ID,risk_score
KYW602,0.21677978516040097
KYW603,0.21662191434935418
KYW604,0.9908133143957866
KYW605,0.36170167548232346
KYW606,0.19280556517199887
KYW607,0.6411725073108528
KYW608,0.14256805875366352
KYW609,0.8327282410265465
KYW610,0.5155297793706651
KYW611,0.42069975768194756
KYW612,0.9286628426260823
KYW613,0.6567754615699649
KYW614,0.7623870834112261
KYW615,0.8632495651328937
KYW616,0.7582227020882119
KYW617,0.7333344296295433
KYW618,0.3884468566888408
KYW619,0.8432544619737011
KYW620,0.0683478433768826
KYW621,0.9297802279312577
KYW622,0.10435872157212456
KYW623,0.13996355627629142
KYW624,0.406608181174676
KYW625,0.41161828333513506
KYW626,0.6857015902957848
KYW627,0.3224114491257296
KYW628,0.752486949900456
KYW629,0.44622385609558834
KYW630,0.46295335544352256
KYW631,0.972434363901316
KYW632,0.8609166570747712
KYW633,0.13976176900584059
KYW634,0.23608526406815245
KYW635,0.22907348222225388
KYW636,0.7052324603448485
KYW637,0.9543241405524744
KYW638,0.8882475364172737
KYW639,0.03589141985792277
KYW640,0.12304649180892457
KYW641,0.1683939873326905
KYW642,0.0679623193456248
KYW643,0.9662226198745059
KYW644,0.29278466693935223
KYW645,0.3274269372725044
KYW646,0.35468740069895177
KYW647,0.9003580595804749
KYW648,0.08144326818515502
KYW649,0.3689709897662531
KYW650,0.3521459491511221
KYW651,0.9575228278655743
KYW652,0.9540993155741593
KYW653,0.5185400076433008
KYW654,0.7949620756364325
KYW655,0.20402700389732475
KYW656,0.2343150272054778
KYW657,0.6691181807876683
KYW658,0.8385093212853104
KYW659,0.7421639069517021
KYW660,0.4025223778180129
KYW661,0.34876764832671925
KYW662,0.7221291919793547
KYW663,0.1297784188957738
KYW664,0.7677204584522219
KYW665,0.41979582417161976
KYW666,0.04935265621289031
KYW667,0.30873965330475506
KYW668,0.388414467306478
KYW669,0.3081805178105643
KYW670,0.3284624686304657
KYW671,0.9668619080977151
KYW672,0.7543250492794101
KYW673,0.5180520083973762
KYW674,0.2531106383222421
KYW675,0.7406972798756005
KYW676,0.5024496085291665
KYW677,0.6454762868502082
KYW678,0.3323741501523597
KYW679,0.6315389664331491
KYW680,0.8539848565801353
KYW681,0.23298787006390398
KYW682,0.5664332677256496
KYW683,0.10929872384421302
KYW684,0.427016046234599
KYW685,0.03470926141335495
KYW686,0.8417451368105694
KYW687,0.7809636228129743
KYW688,0.20085753683166685
KYW689,0.9004855962114274
KYW690,0.9696654690253221
KYW691,0.5550785448942827
KYW692,0.202906592785826
KYW693,0.4450889047241383
KYW694,0.08001049789618153
KYW695,0.03402956192787632
KYW696,0.9723441210133164
KYW697,0.8958499858423585
KYW698,0.6398597821126377
KYW699,0.5383516001981419
KYW700,0.11197262512219563
KYW701,0.25023245548047224
KYW702,0.05478694625745317
KYW703,0.3750209804750385
KYW704,0.5049457530796944
KYW705,0.09970048030456213
KYW706,0.6482952830012785
KYW707,0.9866698146277446
KYW708,0.3754545308817442
KYW709,0.419295596457849
KYW710,0.4601033886314928
KYW711,0.9319784580170163
KYW712,0.6199910990454316
KYW713,0.5233024303390472
KYW714,0.39555453112624084
KYW715,0.848497002628168
KYW716,0.5831219923241948
KYW717,0.6312654723835627
KYW718,0.9537971546522829
KYW719,0.8243119597110181
KYW720,0.9381466122281434
KYW721,0.3931785906890396
KYW722,0.5068226873351688
KYW723,0.33739322511989966
KYW724,0.4497720209146093
KYW725,0.3703940242653675
KYW726,0.8028079812965754
KYW727,0.051846380680031
KYW728,0.5289568592644728
KYW729,0.912169055680468
KYW730,0.909513256992354
KYW731,0.07391369621080512
KYW732,0.49308234214420865
KYW733,0.4756072162092623
KYW734,0.4749387753134797
KYW735,0.7335461143496578
KYW736,0.9235037445357123
KYW737,0.8172557604748523
KYW738,0.6731624062372512
KYW739,0.2741721014927617
KYW740,0.5838416245067795
KYW741,0.6512731066538383
KYW742,0.693922655193978
KYW743,0.8715037857074551
KYW744,0.7265771602941352
KYW745,0.6514680524006379
KYW746,0.48240872428020276
KYW747,0.7691353511242197
KYW748,0.23845773444638552
KYW749,0.8850871047404549
KYW750,0.3137863543113475
KYW751,0.24136791960313964
KYW752,0.45332133197829705
KYW753,0.2545448985250799
KYW754,0.37171452369888336
KYW755,0.816089826508948
KYW756,0.2257108020997708
KYW757,0.9798843566792387
KYW758,0.41692019973112937
KYW759,0.1963500968670805
KYW760,0.03982738255516183
KYW761,0.22181818674777076
KYW762,0.7784037426957965
KYW763,0.13828151423132018
KYW764,0.05546892781303325
KYW765,0.2612076212729373
KYW766,0.618533226129688
KYW767,0.9480247979422136
KYW768,0.41704450152395245
KYW769,0.26449529117948223
KYW770,0.44194788215576697
KYW771,0.11814022981373717
KYW772,0.7735075176805823
KYW773,0.12158617582550513
KYW774,0.9737681234667847
KYW775,0.2680213264046073
KYW776,0.9830620618321528
KYW777,0.43620473223540224
KYW778,0.6394730325406024
KYW779,0.2380189569665676
KYW780,0.13157693822948724
KYW781,0.3797125814078921
KYW782,0.41185262534798084
KYW783,0.45904979041755933
KYW784,0.036046420692730785
KYW785,0.5130186565504787
KYW786,0.41269598964098064
KYW787,0.9918610296515065
KYW788,0.8274320868734748
KYW789,0.5559083903004449
KYW790,0.5990245146395039
KYW791,0.5599992146055253
KYW792,0.6143501377115806
KYW793,0.5809803246546307
KYW794,0.14517379058873692
KYW795,0.6616207935883403
KYW796,0.09277682250876929
KYW797,0.665166721151459
KYW798,0.26384468007700057
KYW799,0.879870300108148
KYW800,0.45373986165327473
KYW801,0.009173265181123713
KYW802,0.3093769160785389
KYW803,0.37501943094576595
KYW804,0.12062905310212657
KYW805,0.6274194218571466
KYW806,0.08085445350848897
KYW807,0.011537094623060185
KYW808,0.7643727958270707
KYW809,0.24496860962651046
KYW810,0.8082390433250266
KYW811,0.22228897918769386
KYW812,0.7312077843824148
KYW813,0.6429799037687909
KYW814,0.14222481232507023
KYW815,0.5949851041882119
KYW816,0.2597745440466752
KYW817,0.8005127433668278
KYW818,0.716772432808463
KYW819,0.9354486302733723
KYW820,0.17953652748791626
KYW821,0.08327031419250464
KYW822,0.8340393254663795
KYW823,0.9826891028427319
KYW824,0.9365077968765442
KYW825,0.13648176693817526
KYW826,0.8045582886893092
KYW827,0.9655784580243859
KYW828,0.3217522176571411
KYW829,0.12405535651500976
KYW830,0.23016045823157505
KYW831,0.680286990790442
KYW832,0.009705152014830243
KYW833,0.5736414590037345
KYW834,0.8112852513420103
KYW835,0.41946047309994516
KYW836,0.29483519223213417
KYW837,0.023491812350198482
KYW838,0.043159516398249
KYW839,0.7094989968827872
KYW840,0.8063186464309723
KYW841,0.8219719888000426
KYW842,0.7057843382846063
KYW843,0.34074971532453713
KYW844,0.8535550429125793
KYW845,0.37565525336002026
KYW846,0.012638833161525809
KYW847,0.11339480317257111
KYW848,0.4142549606414103
KYW849,0.915452456807395
KYW850,0.9565862300217725
KYW851,0.8831619819974599
KYW852,0.3653162717985824
KYW853,0.5672038143360594
KYW854,0.19519157243470187
KYW855,0.6154241269471267
KYW856,0.27614426284772753
KYW857,0.4971431535961158
KYW858,0.3898553186323387
KYW859,0.809196276223964
KYW860,0.2782963496736709
KYW861,0.9592823275883232
KYW862,0.4538127026408646
KYW863,0.13715231134175287
KYW864,0.2824540255846385
KYW865,0.04523507658786574
KYW866,0.7052709666825157
KYW867,0.8115100067092854
KYW868,0.12034097432790647
KYW869,0.21590085783010227
KYW870,0.15343819895963295
KYW871,0.5570670239495207
KYW872,0.05571404132128277
KYW873,0.8407565123690526
KYW874,0.8801500109033047
KYW875,0.3217835405323928
KYW876,0.23450436580970957
KYW877,0.7947692141556917
KYW878,0.3834583141367639
KYW879,0.3064601564809796
KYW880,0.3479114326656899
KYW881,0.9387312471388192
KYW882,0.07602385501146369
KYW883,0.0906814235885115
KYW884,0.12931738546892035
KYW885,0.8484641813085047
KYW886,0.6889544290401765
KYW887,0.8035720430189828
KYW888,0.870009898054585
KYW889,0.7453836608570859
KYW890,0.2640297358279897
KYW891,0.3054923010621545
KYW892,0.5321760222936054
KYW893,0.38065279738654845
KYW894,0.0937864123577895
KYW895,0.43345034060643794
KYW896,0.09015674630360482
KYW897,0.5205150219488562
KYW898,0.9060346159469309
KYW899,0.42038289572553944
KYW900,0.7644228050966689
KYW901,0.4689343848949491
KYW902,0.1941782382986833
KYW903,0.8189478190362114
KYW904,0.11111493539567996
KYW905,0.7388777543673754
KYW906,0.9881922653716314
KYW907,0.6373638221259136
KYW908,0.7816511028007398
KYW909,0.43563677539483814
KYW910,0.16760373390578187
KYW911,0.29072340569037336
KYW912,0.8135365907337865
KYW913,0.7163331690826706
KYW914,0.3049524079858609
KYW915,0.1112286454784639
KYW916,0.8910893139478379
KYW917,0.36831676756317133
KYW918,0.90144944706893
KYW919,0.7002531812862922
KYW920,0.107680406770578
KYW921,0.13413952572090015
KYW922,0.38168525223900907
KYW923,0.42481203883775187
KYW924,0.10810247234626402
KYW925,0.29871423346870285
KYW926,0.598818960675072
KYW927,0.2519642000687937
KYW928,0.6094063224250268
KYW929,0.6264606755258886
KYW930,0.8379089388432573
KYW931,0.2787943350599328
KYW932,0.8144459438162204
KYW933,0.2345960791714693
KYW934,0.15770818575759993
KYW935,0.44685818195643046
KYW936,0.7011715296366107
KYW937,0.8503018416356625
KYW938,0.6420017589204546
KYW939,0.5759523379172126
KYW940,0.39959382010125366
KYW941,0.9718830858967922
KYW942,0.5509715567425024
KYW943,0.014652179683360744
KYW944,0.19581000678389326
KYW945,0.9678141010316693
KYW946,0.6998432164186921
KYW947,0.33361124569634404
KYW948,0.5730626222764167
KYW949,0.5785893288138236
KYW950,0.18090470143223036
KYW951,0.0898700205593328
KYW952,0.9690823173656645
KYW953,0.3489699302677729
KYW954,0.8981168742332178
KYW955,0.5946571846410752
KYW956,0.7347820537093528
KYW957,0.9474597145671863
KYW958,0.48638440008564754
KYW959,0.712170359128995
KYW960,0.9479375495676823
KYW961,0.7509479582309424
KYW962,0.1681684949899267
KYW963,0.5875291599160669
KYW964,0.23962739500538333
KYW965,0.8355275926151149
KYW966,0.5323996894346907
KYW967,0.37504794521377716
KYW968,0.8611862481005556
KYW969,0.15355547197343655
KYW970,0.5563533607469977
KYW971,0.7351505550817761
KYW972,0.8974777000960126
KYW973,0.5832092163340964
KYW974,0.7052329689515758
KYW975,0.8191690375126268
KYW976,0.6565084063390586
KYW977,0.3145363496012724
KYW978,0.6513434493516949
KYW979,0.18293774621514047
KYW980,0.8760115519357121
KYW981,0.8361293593324756
KYW982,0.5783646979087469
KYW983,0.4293108568620192
KYW984,0.10710064816591092
KYW985,0.1467634277861165
KYW986,0.0070590428208106015
KYW987,0.7351662152016734
KYW988,0.9785542965197929
KYW989,0.6044989265686784
KYW990,0.6027693418183272
KYW991,0.6692076713137397
KYW992,0.2654135621695808
KYW993,0.6369711948841308
KYW994,0.9649370963766203
KYW995,0.25768258273437894
KYW996,0.9209191494474338
KYW997,0.27069337613709454
KYW998,0.4639345015722752
KYW999,0.6117213353743478
KYW1000,0.11107137146816903
KYW1001,0.9099248392176668
KYW1002,0.4962744366696097
KYW1003,0.3859877163736374
KYW1004,0.7069736761162557
KYW1005,0.14350804041062204
KYW1006,0.8014062567442333
KYW1007,0.17346516116355903
KYW1008,0.008016328137184003
KYW1009,0.03762978447993104
KYW1010,0.4117265263556198
KYW1011,0.9491955518852088
KYW1012,0.2113977780803531
KYW1013,0.10109125472647529
KYW1014,0.8496388727855891
KYW1015,0.18846477480829238
KYW1016,0.13077228692424148
KYW1017,0.9976051929951998
KYW1018,0.5687779139271496
KYW1019,0.1938689677819745
KYW1020,0.6276468273124343
KYW1021,0.203852889070964
KYW1022,0.9450315950123128
KYW1023,0.42706157454104765
KYW1024,0.891168918051053
KYW1025,0.6872207976586572
KYW1026,0.7773755104261155
KYW1027,0.14637590832146108
KYW1028,0.8153679438497989
KYW1029,0.3025732140204075
KYW1030,0.609589560913
KYW1031,0.04805485524748976
KYW1032,0.4172757263806065
KYW1033,0.975321452326424
KYW1034,0.3815156047747593
KYW1035,0.9633075809553897
KYW1036,0.2673690356078914
KYW1037,0.4635688992775914
KYW1038,0.16612101823587566
KYW1039,0.3763051432003859
KYW1040,0.13303489056684392
KYW1041,0.8331995890920467
KYW1042,0.14002455154976612
KYW1043,0.3764401167543232
KYW1044,0.7614468865516878
KYW1045,0.023403575164078205
KYW1046,0.45771498888916695
KYW1047,0.06218447482219036
KYW1048,0.6946196304791564
KYW1049,0.3458877938853713
KYW1050,0.9440409348520559
KYW1051,0.37704540381917917
KYW1052,0.9701376233585639
KYW1053,0.665925785401389
KYW1054,0.6596204109156322
KYW1055,0.8990367830886402
KYW1056,0.550059318526477
KYW1057,0.6875621851930517
KYW1058,0.5255249781207271
KYW1059,0.5549137082412725
KYW1060,0.48071928103874295
KYW1061,0.05294644339454624
KYW1062,0.4484217552481634
KYW1063,0.34274718800912984
KYW1064,0.4771094189731475
KYW1065,0.2620700934335294
KYW1066,0.966058240036975
KYW1067,0.7279621583655604
KYW1068,0.23173706538343763
KYW1069,0.7248071975684792
KYW1070,0.9311181694073378
KYW1071,0.10670426897757168
KYW1072,0.9741615656264644
KYW1073,0.1743680042581809
KYW1074,0.6694456030974377
KYW1075,0.5002996394825917
KYW1076,0.29079807265200486
KYW1077,0.20861116697459126
KYW1078,0.13108404729020173
KYW1079,0.3317864972022526
KYW1080,0.9002831620419985
KYW1081,0.5660101913668631
KYW1082,0.22465191960235542
KYW1083,0.6309731564984962
KYW1084,0.5996528255187799
KYW1085,0.9146533429454061
KYW1086,0.09735418397674944
KYW1087,0.8751107125278786
KYW1088,0.1038746533601631
KYW1089,0.05933046309873802
KYW1090,0.9114861470332034
KYW1091,0.8071841733286859
KYW1092,0.19670302598433786
KYW1093,0.36087158180156953
KYW1094,0.06617881565266814
KYW1095,0.01660541527731707
KYW1096,0.6680061111354912
KYW1097,0.7996537292448768
KYW1098,0.6966743225632726
KYW1099,0.08855417400230636
KYW1100,0.5125956009850317
KYW1101,0.7095566253018221
KYW1102,0.16082106154983933
KYW1103,0.14667037685458784
KYW1104,0.5672413032159535
KYW1105,0.6712907906963532
KYW1106,0.28465719988142724
KYW1107,0.09917070339493239
KYW1108,0.04244358047641328
KYW1109,0.00682676314872166
KYW1110,0.6811667380491838
KYW1111,0.6328122283053338
KYW1112,0.6759032035039071
KYW1113,0.8688895142780169
KYW1114,0.7570680922382119
KYW1115,0.5968179506557946
KYW1116,0.27166226032557494
KYW1117,0.7288998482237071
KYW1118,0.48081274080013525
KYW1119,0.7169582298773254
KYW1120,0.2615233007477582
KYW1121,0.18649702166884008
KYW1122,0.19885691551304852
KYW1123,0.7322884285655588
KYW1124,0.6984728905612152
KYW1125,0.037407098579820164
KYW1126,0.3179804340115918
KYW1127,0.58733063076601
KYW1128,0.42404747870918535
KYW1129,0.09056117010452958
KYW1130,0.05045132245594508
KYW1131,0.22411490701047576
KYW1132,0.06016772458924524
KYW1133,0.88935266490349
KYW1134,0.6336440924193402
KYW1135,0.8434193385128028
KYW1136,0.8436831897057715
KYW1137,0.22892072565301047
KYW1138,0.4472485865499025
KYW1139,0.9478294528264768
KYW1140,0.9006384477558901
KYW1141,0.08795882899520224
KYW1142,0.5386003643934862
KYW1143,0.4878712665039644
KYW1144,0.7566407569956115
KYW1145,0.31069667722836614
KYW1146,0.4312126192212924
KYW1147,0.6262767829711586
KYW1148,0.8362174527368713
KYW1149,0.20312097901081871
KYW1150,0.3166124281117818
KYW1151,0.7292136530217906
KYW1152,0.986649331819382
KYW1153,0.564973061592602
KYW1154,0.8526490693800435
KYW1155,0.800795232741228
KYW1156,0.6842174817042784
KYW1157,0.3718153366595276
KYW1158,0.35487233366103443
KYW1159,0.17590745935054508
KYW1160,0.30044713444712146
KYW1161,0.07396504765188872
KYW1162,0.12018167807549784
KYW1163,0.06668389477710523
KYW1164,0.47276523412119775
KYW1165,0.7950042530980808
KYW1166,0.762053473425673
KYW1167,0.14045110254933857
KYW1168,0.6792178347855703
KYW1169,0.028198877917193887
KYW1170,0.1906782272010329
KYW1171,0.9736399332997309
KYW1172,0.9889956977877303
KYW1173,0.560695740830307
KYW1174,0.4870255729287749
KYW1175,0.15109987275656722
KYW1176,0.607919237738747
KYW1177,0.12461753678867482
KYW1178,0.7634816020609206
KYW1179,0.45535794665269047
KYW1180,0.6808805525957913
KYW1181,0.3122734348882924
KYW1182,0.057339896599955975
KYW1183,0.16985793744820799
KYW1184,0.22006830837187652
KYW1185,0.948146982060576
KYW1186,0.985906542260278
KYW1187,0.9870205542307035
KYW1188,0.7949840957465337
KYW1189,0.48250299393491614
KYW1190,0.8096975944781446
KYW1191,0.9077220213070402
KYW1192,0.24722827304666317
KYW1193,0.17114099012033135
