c,h,l,n,o,t,v,vw
60732.1055,60732.1055,60696.4865,0,60696.4865,2024-05-01T00:00:00Z,0.0,0.0
60776.515,60776.515,60776.515,0,60776.515,2024-05-01T00:01:00Z,0.0,0.0
60706.2705,60741.85,60706.2705,0,60741.85,2024-05-01T00:02:00Z,0.0,0.0
60716.355,60729.785,60716.355,0,60729.785,2024-05-01T00:04:00Z,0.0,0.0
60737.4785,60737.4785,60737.4785,0,60737.4785,2024-05-01T00:05:00Z,0.0,0.0
60771.665,60771.665,60771.665,0,60771.665,2024-05-01T00:07:00Z,0.0,0.0
60811.832,60811.832,60811.832,0,60811.832,2024-05-01T00:08:00Z,0.0,0.0
60816.25,60816.25,60816.25,0,60816.25,2024-05-01T00:10:00Z,0.0,0.0
60743.1895,60793.945,60743.1895,0,60793.945,2024-05-01T00:12:00Z,0.0,0.0
60713.931,60713.931,60713.931,0,60713.931,2024-05-01T00:13:00Z,0.0,0.0
60613.3135,60742.61,60613.3135,0,60742.61,2024-05-01T00:14:00Z,0.0,0.0
60710.649,60710.649,60658.08,0,60658.08,2024-05-01T00:15:00Z,0.0,0.0
60645.5005,60685.15,60645.5005,0,60685.15,2024-05-01T00:16:00Z,0.0,0.0
60621.9755,60622.6,60578.405,0,60622.6,2024-05-01T00:17:00Z,0.0,0.0
60587.6505,60587.6505,60587.6505,0,60587.6505,2024-05-01T00:18:00Z,0.0,0.0
60548.4055,60548.4055,60548.4055,0,60548.4055,2024-05-01T00:19:00Z,0.0,0.0
60531.41,60531.41,60531.41,0,60531.41,2024-05-01T00:20:00Z,0.0,0.0
60485.846,60485.846,60485.846,0,60485.846,2024-05-01T00:22:00Z,0.0,0.0
60552.684,60552.684,60523.05,0,60523.05,2024-05-01T00:23:00Z,0.0,0.0
60546.88,60578.175,60546.88,0,60578.175,2024-05-01T00:24:00Z,0.0,0.0
60488.886,60514.17,60488.886,0,60514.17,2024-05-01T00:27:00Z,0.0,0.0
60457.3175,60457.3175,60457.3175,0,60457.3175,2024-05-01T00:28:00Z,0.0,0.0
60418.285,60435.1855,60404.696,0,60435.1855,2024-05-01T00:29:00Z,0.0,0.0
60191.6,60387.271,60191.6,0,60387.271,2024-05-01T00:31:00Z,0.0,0.0
60082.1,60217.5625,60082.1,0,60217.5625,2024-05-01T00:32:00Z,0.0,0.0
60224.493,60224.493,60116.595,0,60116.595,2024-05-01T00:33:00Z,0.0,0.0
60291.795,60291.795,60250.0,0,60250.0,2024-05-01T00:34:00Z,0.0,0.0
60392.975,60393.395,60340.57,0,60340.57,2024-05-01T00:35:00Z,0.0,0.0
60276.5465,60368.3805,60276.5465,0,60368.3805,2024-05-01T00:36:00Z,0.0,0.0
60345.75,60345.75,60313.2995,0,60313.2995,2024-05-01T00:37:00Z,0.0,0.0
60336.945,60365.5,60336.945,0,60365.5,2024-05-01T00:38:00Z,0.0,0.0
60312.736,60319.316,60280.365,0,60319.316,2024-05-01T00:39:00Z,0.0,0.0
60244.1,60273.14,60244.1,0,60273.14,2024-05-01T00:40:00Z,0.0,0.0
60230.2875,60230.2875,60205.1,0,60205.1,2024-05-01T00:41:00Z,0.0,0.0
60316.6095,60316.6095,60277.623,0,60277.623,2024-05-01T00:42:00Z,0.0,0.0
60302.755,60302.755,60262.22,0,60262.22,2024-05-01T00:43:00Z,0.0,0.0
60366.2,60366.2,60329.3,0,60329.3,2024-05-01T00:44:00Z,0.0,0.0
60398.4495,60398.4495,60398.4495,0,60398.4495,2024-05-01T00:45:00Z,0.0,0.0
60385.125,60436.95,60385.125,0,60436.95,2024-05-01T00:46:00Z,0.0,0.0
60374.76,60374.76,60374.76,0,60374.76,2024-05-01T00:47:00Z,0.0,0.0
60345.864,60345.864,60345.864,0,60345.864,2024-05-01T00:49:00Z,0.0,0.0
60276.335,60311.615,60276.335,0,60311.615,2024-05-01T00:50:00Z,0.0,0.0
60279.77,60279.77,60279.77,0,60279.77,2024-05-01T00:51:00Z,0.0,0.0
60269.3825,60269.3825,60215.82,0,60261.115,2024-05-01T00:52:00Z,0.0,0.0
60215.4415,60258.04,60215.4415,0,60258.04,2024-05-01T00:53:00Z,0.0,0.0
60224.61,60247.37,60181.337,0,60181.337,2024-05-01T00:54:00Z,0.0,0.0
60213.705,60213.705,60213.705,0,60213.705,2024-05-01T00:55:00Z,0.0,0.0
60210.9,60258.085,60210.9,0,60258.085,2024-05-01T00:56:00Z,0.0,0.0
60216.927,60249.525,60216.927,0,60249.525,2024-05-01T00:57:00Z,0.0,0.0
60242.9165,60242.9165,60242.9165,0,60242.9165,2024-05-01T00:58:00Z,0.0,0.0
60214.005,60214.005,60214.005,0,60214.005,2024-05-01T01:01:00Z,0.0,0.0
60256.97,60256.97,60256.97,0,60256.97,2024-05-01T01:03:00Z,0.0,0.0
60315.7,60315.7,60286.419,0,60286.419,2024-05-01T01:04:00Z,0.0,0.0
60246.3,60279.0395,60246.3,0,60279.0395,2024-05-01T01:05:00Z,0.0,0.0
60179.61,60225.19,60179.61,0,60225.19,2024-05-01T01:06:00Z,0.0,0.0
60103.835,60139.366,60103.835,0,60139.366,2024-05-01T01:07:00Z,0.0,0.0
60112.589,60149.635,60112.589,0,60149.635,2024-05-01T01:08:00Z,0.0,0.0
59965.69,60082.795,59933.85,0,60082.795,2024-05-01T01:09:00Z,0.0,0.0
59962.565,59991.805,59962.565,0,59991.805,2024-05-01T01:10:00Z,0.0,0.0
60054.0905,60054.0905,59988.0,0,59988.0,2024-05-01T01:11:00Z,0.0,0.0
60023.5775,60023.5775,60023.5775,0,60023.5775,2024-05-01T01:12:00Z,0.0,0.0
59955.185,60094.795,59955.185,0,60064.701,2024-05-01T01:13:00Z,0.0,0.0
59884.6265,59957.6375,59884.6265,0,59915.8,2024-05-01T01:14:00Z,0.0,0.0
59915.6,59915.6,59915.6,0,59915.6,2024-05-01T01:15:00Z,0.0,0.0
59914.825,59959.9735,59880.97,0,59959.9735,2024-05-01T01:16:00Z,0.0,0.0
59915.85,59915.85,59887.131,0,59887.131,2024-05-01T01:17:00Z,0.0,0.0
59913.42,59948.745,59913.42,0,59948.745,2024-05-01T01:18:00Z,0.0,0.0
59985.15,59985.15,59936.9055,0,59936.9055,2024-05-01T01:19:00Z,0.0,0.0
60220.3985,60220.3985,60039.02,0,60039.02,2024-05-01T01:20:00Z,0.0,0.0
60257.553,60257.553,60225.065,0,60246.48,2024-05-01T01:21:00Z,0.0,0.0
60215.3,60215.3,60215.3,0,60215.3,2024-05-01T01:22:00Z,0.0,0.0
60292.3,60292.3,60265.2385,0,60265.2385,2024-05-01T01:23:00Z,0.0,0.0
60287.733,60287.733,60264.455,0,60264.455,2024-05-01T01:24:00Z,0.0,0.0
60286.552,60316.795,60286.552,0,60316.795,2024-05-01T01:25:00Z,0.0,0.0
60274.309,60274.309,60239.8595,0,60239.8595,2024-05-01T01:26:00Z,0.0,0.0
60247.995,60247.995,60247.995,0,60247.995,2024-05-01T01:28:00Z,0.0,0.0
60293.585,60293.585,60293.585,0,60293.585,2024-05-01T01:29:00Z,0.0,0.0
60353.611,60353.611,60329.935,0,60329.935,2024-05-01T01:31:00Z,0.0,0.0
60355.258,60396.715,60355.258,0,60396.715,2024-05-01T01:32:00Z,0.0,0.0
60360.035,60360.035,60329.5855,0,60329.5855,2024-05-01T01:33:00Z,0.0,0.0
60316.0425,60316.0425,60316.0425,0,60316.0425,2024-05-01T01:35:00Z,0.0,0.0
60393.815,60393.815,60352.2855,0,60352.2855,2024-05-01T01:38:00Z,0.0,0.0
60349.664,60349.664,60349.664,0,60349.664,2024-05-01T01:40:00Z,0.0,0.0
60325.1605,60325.1605,60325.1605,0,60325.1605,2024-05-01T01:41:00Z,0.0,0.0
60356.3085,60356.3085,60356.3085,0,60356.3085,2024-05-01T01:42:00Z,0.0,0.0
60316.892,60326.6,60316.892,0,60326.6,2024-05-01T01:43:00Z,0.0,0.0
60235.08,60269.35,60235.08,0,60269.35,2024-05-01T01:44:00Z,0.0,0.0
60141.5685,60218.4,60141.5685,0,60218.4,2024-05-01T01:45:00Z,0.0,0.0
60191.937,60191.937,60167.456,0,60167.456,2024-05-01T01:46:00Z,0.0,0.0
60233.33,60233.33,60233.33,0,60233.33,2024-05-01T01:47:00Z,0.0,0.0
60167.145,60227.175,60132.75,0,60227.175,2024-05-01T01:49:00Z,0.0,0.0
60203.85,60203.85,60203.85,0,60203.85,2024-05-01T01:52:00Z,0.0,0.0
60124.418,60180.3,60124.418,0,60180.3,2024-05-01T01:54:00Z,0.0,0.0
60056.491,60096.081,60056.491,0,60096.081,2024-05-01T01:57:00Z,0.0,0.0
60128.495,60128.495,60094.8,0,60094.8,2024-05-01T01:58:00Z,0.0,0.0
60152.57,60152.57,60152.57,0,60152.57,2024-05-01T01:59:00Z,0.0,0.0
60119.47,60119.47,60119.47,0,60119.47,2024-05-01T02:01:00Z,0.0,0.0
60092.192,60092.192,60092.192,0,60092.192,2024-05-01T02:02:00Z,0.0,0.0
59970.495,60072.235,59970.495,0,60072.235,2024-05-01T02:03:00Z,0.0,0.0
60005.9125,60005.9125,60005.9125,0,60005.9125,2024-05-01T02:04:00Z,0.0,0.0
59990.0425,60019.637,59990.0425,0,60019.637,2024-05-01T02:05:00Z,0.0,0.0
59942.4785,59942.4785,59942.4785,0,59942.4785,2024-05-01T02:06:00Z,0.0,0.0
59885.05,59913.255,59885.05,0,59913.255,2024-05-01T02:08:00Z,0.0,0.0
59796.315,59858.761,59796.315,0,59858.761,2024-05-01T02:09:00Z,0.0,0.0
59757.19,59757.19,59757.19,0,59757.19,2024-05-01T02:10:00Z,0.0,0.0
59721.15,59795.181,59721.15,0,59795.181,2024-05-01T02:11:00Z,0.0,0.0
59656.395,59702.718,59651.231,0,59693.75,2024-05-01T02:12:00Z,0.0,0.0
59629.1,59629.1,59629.1,0,59629.1,2024-05-01T02:13:00Z,0.0,0.0
59616.7615,59655.378,59616.7615,0,59655.378,2024-05-01T02:14:00Z,0.0,0.0
59722.0,59722.0,59639.66,0,59639.66,2024-05-01T02:15:00Z,0.0,0.0
59777.885,59777.885,59742.124,0,59742.124,2024-05-01T02:16:00Z,0.0,0.0
59838.355,59838.355,59817.315,0,59817.315,2024-05-01T02:17:00Z,0.0,0.0
59845.0875,59845.0875,59798.503,0,59798.503,2024-05-01T02:18:00Z,0.0,0.0
59811.635,59811.635,59811.635,0,59811.635,2024-05-01T02:19:00Z,0.0,0.0
59711.15,59771.441,59711.15,0,59771.441,2024-05-01T02:20:00Z,0.0,0.0
59688.2,59688.2,59688.2,0,59688.2,2024-05-01T02:21:00Z,0.0,0.0
59627.586,59650.0685,59627.586,0,59650.0685,2024-05-01T02:23:00Z,0.0,0.0
59760.1,59760.1,59648.02,0,59648.02,2024-05-01T02:24:00Z,0.0,0.0
59764.882,59764.882,59747.35,0,59747.35,2024-05-01T02:25:00Z,0.0,0.0
59801.7,59801.7,59801.7,0,59801.7,2024-05-01T02:26:00Z,0.0,0.0
59752.95,59780.368,59702.05,0,59780.368,2024-05-01T02:27:00Z,0.0,0.0
59799.4045,59828.9445,59768.1035,0,59768.1035,2024-05-01T02:30:00Z,0.0,0.0
59784.819,59784.819,59784.819,0,59784.819,2024-05-01T02:31:00Z,0.0,0.0
59803.526,59803.526,59803.526,0,59803.526,2024-05-01T02:32:00Z,0.0,0.0
59781.474,59781.474,59781.474,0,59781.474,2024-05-01T02:33:00Z,0.0,0.0
59699.5185,59741.4105,59699.5185,0,59741.4105,2024-05-01T02:34:00Z,0.0,0.0
59739.78,59739.78,59666.307,0,59666.307,2024-05-01T02:36:00Z,0.0,0.0
59784.332,59784.332,59784.332,0,59784.332,2024-05-01T02:37:00Z,0.0,0.0
59817.6045,59817.6045,59817.6045,0,59817.6045,2024-05-01T02:38:00Z,0.0,0.0
59819.05,59819.05,59819.05,0,59819.05,2024-05-01T02:39:00Z,0.0,0.0
59849.813,59849.813,59849.813,0,59849.813,2024-05-01T02:40:00Z,0.0,0.0
59942.615,59942.615,59887.52,0,59887.52,2024-05-01T02:41:00Z,0.0,0.0
59904.025,59904.025,59904.025,0,59904.025,2024-05-01T02:43:00Z,0.0,0.0
59823.905,59891.2655,59823.905,0,59891.2655,2024-05-01T02:44:00Z,0.0,0.0
59849.9925,59849.9925,59849.9925,0,59849.9925,2024-05-01T02:45:00Z,0.0,0.0
59888.35,59888.35,59888.35,0,59888.35,2024-05-01T02:46:00Z,0.0,0.0
59908.995,59908.995,59908.995,0,59908.995,2024-05-01T02:50:00Z,0.0,0.0
59941.305,59941.305,59941.305,0,59941.305,2024-05-01T02:51:00Z,0.0,0.0
59915.7265,59915.7265,59915.7265,0,59915.7265,2024-05-01T02:52:00Z,0.0,0.0
59847.565,59878.0725,59847.565,0,59878.0725,2024-05-01T02:53:00Z,0.0,0.0
59893.3725,59893.3725,59893.3725,0,59893.3725,2024-05-01T02:55:00Z,0.0,0.0
59955.6595,59955.6595,59928.356,0,59928.356,2024-05-01T02:56:00Z,0.0,0.0
59980.3355,59980.3355,59980.3355,0,59980.3355,2024-05-01T02:57:00Z,0.0,0.0
59918.055,59963.507,59918.055,0,59963.507,2024-05-01T02:58:00Z,0.0,0.0
59948.1,59948.1,59948.1,0,59948.1,2024-05-01T03:01:00Z,0.0,0.0
60054.8475,60054.8475,59983.188,0,59983.188,2024-05-01T03:02:00Z,0.0,0.0
60007.515,60038.3645,60007.515,0,60038.3645,2024-05-01T03:03:00Z,0.0,0.0
59963.0955,59963.0955,59963.0955,0,59963.0955,2024-05-01T03:04:00Z,0.0,0.0
60009.4445,60009.4445,60009.4445,0,60009.4445,2024-05-01T03:05:00Z,0.0,0.0
60043.2955,60043.2955,60043.2955,0,60043.2955,2024-05-01T03:06:00Z,0.0,0.0
60009.5815,60009.5815,60009.5815,0,60009.5815,2024-05-01T03:07:00Z,0.0,0.0
60035.39,60035.39,60035.39,0,60035.39,2024-05-01T03:08:00Z,0.0,0.0
60041.8705,60041.8705,60041.8705,0,60041.8705,2024-05-01T03:09:00Z,0.0,0.0
60075.65,60075.65,60075.65,0,60075.65,2024-05-01T03:11:00Z,0.0,0.0
60073.579,60096.0,60073.579,0,60096.0,2024-05-01T03:12:00Z,0.0,0.0
60039.25,60039.25,60039.25,0,60039.25,2024-05-01T03:15:00Z,0.0,0.0
60046.65,60101.655,60046.65,0,60053.572,2024-05-01T03:18:00Z,0.0,0.0
60100.728,60100.728,60100.728,0,60100.728,2024-05-01T03:21:00Z,0.0,0.0
60068.485,60068.485,60068.485,0,60068.485,2024-05-01T03:28:00Z,0.0,0.0
60025.619,60046.595,60025.619,0,60046.595,2024-05-01T03:29:00Z,0.0,0.0
60050.05,60050.05,60050.05,0,60050.05,2024-05-01T03:30:00Z,0.0,0.0
60089.0,60089.0,60063.3805,0,60063.3805,2024-05-01T03:33:00Z,0.0,0.0
60093.8,60093.8,60093.8,0,60093.8,2024-05-01T03:37:00Z,0.0,0.0
60152.695,60152.695,60152.695,0,60152.695,2024-05-01T03:38:00Z,0.0,0.0
60173.795,60173.795,60173.795,0,60173.795,2024-05-01T03:39:00Z,0.0,0.0
60204.895,60204.895,60204.895,0,60204.895,2024-05-01T03:41:00Z,0.0,0.0
60228.49,60228.49,60228.49,0,60228.49,2024-05-01T03:42:00Z,0.0,0.0
60193.03,60193.03,60193.03,0,60193.03,2024-05-01T03:43:00Z,0.0,0.0
60144.171,60172.89,60144.171,0,60172.89,2024-05-01T03:45:00Z,0.0,0.0
60161.3,60161.3,60161.3,0,60161.3,2024-05-01T03:48:00Z,0.0,0.0
60177.35,60177.35,60177.35,0,60177.35,2024-05-01T03:50:00Z,0.0,0.0
60222.1985,60222.1985,60222.1985,0,60222.1985,2024-05-01T03:51:00Z,0.0,0.0
60270.2885,60270.2885,60244.7265,0,60244.7265,2024-05-01T03:52:00Z,0.0,0.0
60292.85,60292.85,60292.85,0,60292.85,2024-05-01T03:57:00Z,0.0,0.0
60264.021,60264.021,60264.021,0,60264.021,2024-05-01T03:58:00Z,0.0,0.0
60232.65,60232.65,60232.65,0,60232.65,2024-05-01T04:00:00Z,0.0,0.0
60258.735,60258.735,60258.735,0,60258.735,2024-05-01T04:01:00Z,0.0,0.0
60308.55,60308.55,60308.55,0,60308.55,2024-05-01T04:03:00Z,0.0,0.0
60348.6,60348.6,60348.6,0,60348.6,2024-05-01T04:04:00Z,0.0,0.0
60301.75,60301.75,60301.75,0,60301.75,2024-05-01T04:05:00Z,0.0,0.0
60274.75,60274.75,60274.75,0,60274.75,2024-05-01T04:06:00Z,0.0,0.0
60263.785,60309.435,60263.785,0,60309.435,2024-05-01T04:08:00Z,0.0,0.0
60230.2495,60230.2495,60230.2495,0,60230.2495,2024-05-01T04:10:00Z,0.0,0.0
60268.91,60268.91,60268.91,0,60268.91,2024-05-01T04:12:00Z,0.0,0.0
60299.903,60332.7,60299.903,0,60306.05,2024-05-01T04:13:00Z,0.0,0.0
60271.331,60271.331,60271.331,0,60271.331,2024-05-01T04:15:00Z,0.0,0.0
60297.694,60297.694,60297.694,0,60297.694,2024-05-01T04:16:00Z,0.0,0.0
60282.5805,60282.5805,60282.5805,0,60282.5805,2024-05-01T04:18:00Z,0.0,0.0
60291.923,60291.923,60291.923,0,60291.923,2024-05-01T04:19:00Z,0.0,0.0
60241.475,60277.852,60241.475,0,60277.852,2024-05-01T04:26:00Z,0.0,0.0
60209.7885,60209.7885,60209.7885,0,60209.7885,2024-05-01T04:27:00Z,0.0,0.0
60246.15,60246.15,60246.15,0,60246.15,2024-05-01T04:30:00Z,0.0,0.0
60251.125,60279.455,60251.125,0,60279.455,2024-05-01T04:31:00Z,0.0,0.0
60277.66,60277.66,60277.66,0,60277.66,2024-05-01T04:33:00Z,0.0,0.0
60307.49,60307.49,60307.49,0,60307.49,2024-05-01T04:38:00Z,0.0,0.0
60242.715,60279.1885,60242.715,0,60279.1885,2024-05-01T04:41:00Z,0.0,0.0
60270.0905,60270.0905,60270.0905,0,60270.0905,2024-05-01T04:42:00Z,0.0,0.0
60271.8145,60271.8145,60231.533,0,60231.533,2024-05-01T04:47:00Z,0.0,0.0
60280.95,60280.95,60280.95,0,60280.95,2024-05-01T04:48:00Z,0.0,0.0
60261.553,60261.553,60261.553,0,60261.553,2024-05-01T04:50:00Z,0.0,0.0
60206.46,60206.46,60206.46,0,60206.46,2024-05-01T04:52:00Z,0.0,0.0
60240.966,60240.966,60240.966,0,60240.966,2024-05-01T04:53:00Z,0.0,0.0
60272.31,60272.31,60272.31,0,60272.31,2024-05-01T04:54:00Z,0.0,0.0
60321.09,60321.09,60321.09,0,60321.09,2024-05-01T04:55:00Z,0.0,0.0
60273.639,60273.639,60273.639,0,60273.639,2024-05-01T04:58:00Z,0.0,0.0
60315.235,60315.235,60315.235,0,60315.235,2024-05-01T05:00:00Z,0.0,0.0
60263.55,60263.55,60263.55,0,60263.55,2024-05-01T05:08:00Z,0.0,0.0
60216.084,60231.64,60216.084,0,60231.64,2024-05-01T05:11:00Z,0.0,0.0
60169.534,60174.0865,60141.825,0,60174.0865,2024-05-01T05:12:00Z,0.0,0.0
60175.205,60216.65,60175.205,0,60216.65,2024-05-01T05:15:00Z,0.0,0.0
60145.423,60145.423,60145.423,0,60145.423,2024-05-01T05:16:00Z,0.0,0.0
60145.9565,60192.5,60145.9565,0,60192.5,2024-05-01T05:17:00Z,0.0,0.0
60176.9105,60176.9105,60176.9105,0,60176.9105,2024-05-01T05:19:00Z,0.0,0.0
60145.05,60145.05,60145.05,0,60145.05,2024-05-01T05:21:00Z,0.0,0.0
60124.54,60124.54,60124.54,0,60124.54,2024-05-01T05:22:00Z,0.0,0.0
60087.6855,60087.6855,60087.6855,0,60087.6855,2024-05-01T05:23:00Z,0.0,0.0
60115.209,60115.209,60115.209,0,60115.209,2024-05-01T05:24:00Z,0.0,0.0
60078.8915,60078.8915,60078.8915,0,60078.8915,2024-05-01T05:25:00Z,0.0,0.0
60028.9215,60050.835,60028.9215,0,60050.835,2024-05-01T05:27:00Z,0.0,0.0
60042.886,60042.886,60042.886,0,60042.886,2024-05-01T05:28:00Z,0.0,0.0
60055.782,60055.782,60011.55,0,60011.55,2024-05-01T05:29:00Z,0.0,0.0
60010.145,60010.145,60010.145,0,60010.145,2024-05-01T05:31:00Z,0.0,0.0
60056.98,60056.98,60056.98,0,60056.98,2024-05-01T05:33:00Z,0.0,0.0
60080.971,60080.971,60080.971,0,60080.971,2024-05-01T05:34:00Z,0.0,0.0
60145.627,60145.627,60103.334,0,60103.334,2024-05-01T05:35:00Z,0.0,0.0
60209.9035,60240.2,60184.386,0,60184.386,2024-05-01T05:36:00Z,0.0,0.0
60171.6665,60171.6665,60171.6665,0,60171.6665,2024-05-01T05:38:00Z,0.0,0.0
60137.65,60137.65,60137.65,0,60137.65,2024-05-01T05:41:00Z,0.0,0.0
60042.377,60119.1145,60042.377,0,60119.1145,2024-05-01T05:42:00Z,0.0,0.0
60054.655,60067.816,60054.655,0,60067.816,2024-05-01T05:43:00Z,0.0,0.0
59953.745,60007.559,59953.745,0,60007.559,2024-05-01T05:45:00Z,0.0,0.0
60038.2305,60038.2305,59967.95,0,59967.95,2024-05-01T05:46:00Z,0.0,0.0
60038.616,60038.616,60022.496,0,60022.496,2024-05-01T05:47:00Z,0.0,0.0
59994.826,59994.826,59994.826,0,59994.826,2024-05-01T05:48:00Z,0.0,0.0
60015.495,60015.495,59982.52,0,59982.52,2024-05-01T05:50:00Z,0.0,0.0
60008.4625,60037.245,60008.4625,0,60037.245,2024-05-01T05:51:00Z,0.0,0.0
60014.05,60014.05,59973.41,0,59973.41,2024-05-01T05:53:00Z,0.0,0.0
60043.0,60043.0,60043.0,0,60043.0,2024-05-01T05:57:00Z,0.0,0.0
60000.114,60000.114,60000.114,0,60000.114,2024-05-01T05:58:00Z,0.0,0.0
60052.325,60052.325,60052.325,0,60052.325,2024-05-01T05:59:00Z,0.0,0.0
60051.1795,60091.634,60051.1795,0,60055.9815,2024-05-01T06:00:00Z,0.0,0.0
60041.4,60041.4,60022.885,0,60022.885,2024-05-01T06:02:00Z,0.0,0.0
60005.041,60005.041,60005.041,0,60005.041,2024-05-01T06:03:00Z,0.0,0.0
59974.4075,59974.4075,59974.4075,0,59974.4075,2024-05-01T06:05:00Z,0.0,0.0
59904.128,59939.2055,59904.128,0,59939.2055,2024-05-01T06:06:00Z,0.0,0.0
60002.202,60002.202,59928.04,0,59928.04,2024-05-01T06:08:00Z,0.0,0.0
59973.9,59973.9,59973.9,0,59973.9,2024-05-01T06:09:00Z,0.0,0.0
59947.985,59947.985,59947.985,0,59947.985,2024-05-01T06:14:00Z,0.0,0.0
59951.45,59951.45,59913.825,0,59913.825,2024-05-01T06:16:00Z,0.0,0.0
59977.7655,59977.7655,59977.7655,0,59977.7655,2024-05-01T06:18:00Z,0.0,0.0
59943.785,59943.785,59943.785,0,59943.785,2024-05-01T06:20:00Z,0.0,0.0
