c,h,l,n,o,t,v,vw
59914.581,59914.581,59891.9595,0,59912.4075,2024-05-01T06:21:00Z,0.0,0.0
59885.4565,59885.4565,59885.4565,0,59885.4565,2024-05-01T06:23:00Z,0.0,0.0
59892.5,59909.91,59892.5,0,59909.91,2024-05-01T06:24:00Z,0.0,0.0
59849.35,59849.35,59849.35,0,59849.35,2024-05-01T06:25:00Z,0.0,0.0
59792.0115,59828.085,59792.0115,0,59828.085,2024-05-01T06:26:00Z,0.0,0.0
59717.08,59762.565,59717.08,0,59762.565,2024-05-01T06:27:00Z,0.0,0.0
59801.015,59801.015,59757.479,0,59757.479,2024-05-01T06:28:00Z,0.0,0.0
59726.937,59748.4435,59726.937,0,59748.4435,2024-05-01T06:29:00Z,0.0,0.0
59760.44,59760.44,59760.44,0,59760.44,2024-05-01T06:30:00Z,0.0,0.0
59659.61,59731.095,59659.61,0,59731.095,2024-05-01T06:31:00Z,0.0,0.0
59667.425,59667.425,59641.995,0,59641.995,2024-05-01T06:33:00Z,0.0,0.0
59707.056,59707.056,59707.056,0,59707.056,2024-05-01T06:34:00Z,0.0,0.0
59754.525,59754.525,59733.24,0,59733.24,2024-05-01T06:35:00Z,0.0,0.0
59729.689,59729.689,59729.689,0,59729.689,2024-05-01T06:36:00Z,0.0,0.0
59754.6395,59754.6395,59754.6395,0,59754.6395,2024-05-01T06:37:00Z,0.0,0.0
59789.091,59789.091,59789.091,0,59789.091,2024-05-01T06:38:00Z,0.0,0.0
59788.185,59815.685,59788.185,0,59815.685,2024-05-01T06:39:00Z,0.0,0.0
59804.975,59804.975,59753.888,0,59753.888,2024-05-01T06:40:00Z,0.0,0.0
59826.227,59826.227,59826.227,0,59826.227,2024-05-01T06:42:00Z,0.0,0.0
59765.7855,59781.4345,59765.7855,0,59781.4345,2024-05-01T06:46:00Z,0.0,0.0
59718.625,59718.625,59718.625,0,59718.625,2024-05-01T06:47:00Z,0.0,0.0
59689.456,59689.456,59689.456,0,59689.456,2024-05-01T06:49:00Z,0.0,0.0
59699.41,59733.305,59699.41,0,59733.305,2024-05-01T06:53:00Z,0.0,0.0
59674.5015,59674.5015,59674.5015,0,59674.5015,2024-05-01T06:54:00Z,0.0,0.0
59592.2905,59655.555,59592.2905,0,59616.8,2024-05-01T06:55:00Z,0.0,0.0
59665.325,59665.325,59631.178,0,59631.178,2024-05-01T06:56:00Z,0.0,0.0
59607.97,59632.22,59607.97,0,59632.22,2024-05-01T06:57:00Z,0.0,0.0
59625.544,59625.544,59625.544,0,59625.544,2024-05-01T06:58:00Z,0.0,0.0
59540.925,59617.43,59512.185,1,59593.332,2024-05-01T06:59:00Z,0.001,59617.43
59460.4,59518.775,59460.4,0,59518.775,2024-05-01T07:00:00Z,0.0,0.0
59415.48,59475.8525,59389.6615,0,59475.8525,2024-05-01T07:01:00Z,0.0,0.0
59379.975,59379.975,59379.975,0,59379.975,2024-05-01T07:02:00Z,0.0,0.0
59363.552,59423.9725,59363.552,0,59423.9725,2024-05-01T07:03:00Z,0.0,0.0
59329.82,59329.82,59329.82,0,59329.82,2024-05-01T07:04:00Z,0.0,0.0
59236.1,59297.32,59153.2275,0,59297.32,2024-05-01T07:05:00Z,0.0,0.0
59145.34,59202.44,59124.415,0,59202.44,2024-05-01T07:06:00Z,0.0,0.0
59057.4,59142.905,59051.885,0,59105.2275,2024-05-01T07:07:00Z,0.0,0.0
58407.45,59016.55,58407.45,0,59016.55,2024-05-01T07:08:00Z,0.0,0.0
58436.925,58456.5475,58240.855,0,58376.2815,2024-05-01T07:09:00Z,0.0,0.0
58565.0625,58585.737,58409.153,0,58475.977,2024-05-01T07:10:00Z,0.0,0.0
58426.355,58536.6,58391.857,0,58526.84,2024-05-01T07:11:00Z,0.0,0.0
58622.6,58622.6,58441.3345,0,58470.223,2024-05-01T07:12:00Z,0.0,0.0
58600.2555,58720.915,58600.2555,0,58642.2805,2024-05-01T07:13:00Z,0.0,0.0
58517.8525,58583.5,58517.8525,0,58561.685,2024-05-01T07:14:00Z,0.0,0.0
58442.155,58487.59,58350.595,0,58487.59,2024-05-01T07:15:00Z,0.0,0.0
58611.3265,58636.619,58411.7,0,58411.7,2024-05-01T07:16:00Z,0.0,0.0
58528.904,58571.0085,58398.2835,0,58571.0085,2024-05-01T07:17:00Z,0.0,0.0
58417.149,58502.932,58379.72,0,58502.932,2024-05-01T07:18:00Z,0.0,0.0
58423.935,58423.935,58301.84,0,58381.2105,2024-05-01T07:19:00Z,0.0,0.0
58313.0795,58385.07,58313.0795,0,58385.07,2024-05-01T07:20:00Z,0.0,0.0
58401.957,58401.957,58291.6975,0,58291.6975,2024-05-01T07:21:00Z,0.0,0.0
58275.0975,58368.5205,58275.0975,0,58368.5205,2024-05-01T07:22:00Z,0.0,0.0
58193.663,58257.404,58167.256,0,58222.2425,2024-05-01T07:23:00Z,0.0,0.0
58204.0,58257.885,58160.2765,0,58160.2765,2024-05-01T07:24:00Z,0.0,0.0
58001.62,58163.192,57912.901,0,58163.192,2024-05-01T07:25:00Z,0.0,0.0
57907.1925,58027.075,57558.192,0,58027.075,2024-05-01T07:26:00Z,0.0,0.0
57873.833,58001.6,57693.99,0,57916.849,2024-05-01T07:27:00Z,0.0,0.0
57883.44,58020.375,57844.3,0,57894.8655,2024-05-01T07:28:00Z,0.0,0.0
57972.398,57972.398,57914.931,0,57914.931,2024-05-01T07:29:00Z,0.0,0.0
58042.62,58130.9,57870.7,1,57952.7035,2024-05-01T07:30:00Z,0.001,57870.7
57822.465,58001.45,57795.85,0,58001.45,2024-05-01T07:31:00Z,0.0,0.0
57806.3595,57806.3595,57642.1785,1,57802.034,2024-05-01T07:32:00Z,0.001,57723.371
57794.5185,57821.257,57694.299,0,57759.553,2024-05-01T07:33:00Z,0.0,0.0
57587.74,57754.595,57546.057,0,57754.595,2024-05-01T07:34:00Z,0.0,0.0
57310.3885,57746.34,57310.3885,0,57613.5515,2024-05-01T07:35:00Z,0.0,0.0
57117.7035,57385.7,57108.751,0,57329.725,2024-05-01T07:36:00Z,0.0,0.0
57297.1,57492.08,57154.6765,0,57154.6765,2024-05-01T07:37:00Z,0.0,0.0
57568.451,57568.451,57290.736,0,57328.275,2024-05-01T07:38:00Z,0.0,0.0
57399.958,57538.595,57361.855,0,57529.264,2024-05-01T07:39:00Z,0.0,0.0
57687.4255,57687.4255,57426.5085,0,57426.5085,2024-05-01T07:40:00Z,0.0,0.0
57723.9505,57780.03,57702.197,0,57751.79,2024-05-01T07:41:00Z,0.0,0.0
57742.3065,57774.77,57740.9845,0,57740.9845,2024-05-01T07:42:00Z,0.0,0.0
57671.4315,57756.785,57665.9565,0,57706.85,2024-05-01T07:43:00Z,0.0,0.0
57713.9,57713.9,57576.3015,0,57691.428,2024-05-01T07:44:00Z,0.0,0.0
57812.195,57920.6955,57682.8775,0,57682.8775,2024-05-01T07:45:00Z,0.0,0.0
57714.5,57881.195,57714.5,0,57793.2605,2024-05-01T07:46:00Z,0.0,0.0
57654.17,57714.9375,57654.17,0,57681.859,2024-05-01T07:47:00Z,0.0,0.0
57666.45,57671.92,57594.875,0,57671.92,2024-05-01T07:48:00Z,0.0,0.0
57689.65,57689.65,57619.1035,0,57632.3,2024-05-01T07:49:00Z,0.0,0.0
57691.6465,57691.6465,57657.1,0,57657.1,2024-05-01T07:50:00Z,0.0,0.0
57621.13,57650.175,57583.0225,0,57650.175,2024-05-01T07:51:00Z,0.0,0.0
57536.35,57605.146,57517.31,0,57594.5185,2024-05-01T07:52:00Z,0.0,0.0
57562.358,57571.3755,57448.25,0,57571.3755,2024-05-01T07:53:00Z,0.0,0.0
57659.3805,57659.3805,57542.325,0,57542.325,2024-05-01T07:54:00Z,0.0,0.0
57632.626,57691.25,57632.626,0,57688.3365,2024-05-01T07:55:00Z,0.0,0.0
57652.0675,57664.105,57617.6685,0,57664.105,2024-05-01T07:56:00Z,0.0,0.0
57498.6895,57632.14,57498.6895,0,57632.14,2024-05-01T07:57:00Z,0.0,0.0
57453.15,57453.15,57453.15,0,57453.15,2024-05-01T07:58:00Z,0.0,0.0
57482.045,57482.045,57361.735,0,57414.935,2024-05-01T07:59:00Z,0.0,0.0
57467.205,57467.205,57301.0535,0,57462.45,2024-05-01T08:00:00Z,0.0,0.0
57530.8395,57530.8395,57442.755,0,57442.755,2024-05-01T08:01:00Z,0.0,0.0
57442.73,57571.19,57423.9065,0,57539.329,2024-05-01T08:02:00Z,0.0,0.0
57337.185,57501.9575,57292.465,0,57464.405,2024-05-01T08:03:00Z,0.0,0.0
57237.6095,57294.725,57194.045,0,57294.725,2024-05-01T08:04:00Z,0.0,0.0
57320.9515,57320.9515,57145.473,0,57206.1235,2024-05-01T08:05:00Z,0.0,0.0
57126.9,57292.6435,57126.9,0,57292.6435,2024-05-01T08:06:00Z,0.0,0.0
57070.1,57190.9195,57002.7295,0,57156.195,2024-05-01T08:07:00Z,0.0,0.0
57124.05,57254.15,57105.7145,0,57112.43,2024-05-01T08:08:00Z,0.0,0.0
57167.9715,57192.765,57079.203,0,57152.37,2024-05-01T08:09:00Z,0.0,0.0
57212.19,57298.24,57202.055,0,57208.225,2024-05-01T08:10:00Z,0.0,0.0
57287.68,57287.68,57168.8,0,57168.8,2024-05-01T08:11:00Z,0.0,0.0
57412.6,57412.6,57229.1145,0,57243.4155,2024-05-01T08:12:00Z,0.0,0.0
57384.575,57384.575,57342.415,0,57371.3585,2024-05-01T08:13:00Z,0.0,0.0
57349.0925,57349.8475,57324.6815,0,57349.8475,2024-05-01T08:14:00Z,0.0,0.0
57275.1015,57334.511,57208.1,1,57323.266,2024-05-01T08:15:00Z,0.001,57208.1
57217.85,57290.39,57188.252,0,57234.895,2024-05-01T08:16:00Z,0.0,0.0
57248.5465,57283.1,57187.295,0,57257.96,2024-05-01T08:17:00Z,0.0,0.0
57079.27,57227.54,57079.27,0,57227.54,2024-05-01T08:18:00Z,0.0,0.0
56974.0,57130.76,56938.26,1,57130.76,2024-05-01T08:19:00Z,0.001,57080.51
56806.7,57001.6555,56806.7,0,56927.4,2024-05-01T08:20:00Z,0.0,0.0
56598.595,56898.6,56559.575,0,56841.6,2024-05-01T08:21:00Z,0.0,0.0
56595.8925,56858.4475,56595.8925,0,56653.27,2024-05-01T08:22:00Z,0.0,0.0
56877.226,56877.226,56579.4755,0,56579.4755,2024-05-01T08:23:00Z,0.0,0.0
56986.05,57035.835,56783.718,0,56855.235,2024-05-01T08:24:00Z,0.0,0.0
57045.639,57045.639,56974.95,0,57020.475,2024-05-01T08:25:00Z,0.0,0.0
57102.3935,57118.335,57031.524,0,57084.7715,2024-05-01T08:26:00Z,0.0,0.0
57006.0845,57080.9,56975.45,0,57080.9,2024-05-01T08:27:00Z,0.0,0.0
56947.29,57047.25,56947.29,0,57047.25,2024-05-01T08:28:00Z,0.0,0.0
57026.084,57026.084,56890.504,0,56904.1105,2024-05-01T08:29:00Z,0.0,0.0
57010.85,57028.0025,56941.575,0,56980.9005,2024-05-01T08:30:00Z,0.0,0.0
57091.265,57164.53,57029.7,1,57029.7,2024-05-01T08:31:00Z,0.001137,57085.7
57001.149,57081.368,57001.149,0,57081.368,2024-05-01T08:32:00Z,0.0,0.0
56978.38,57126.2475,56978.38,0,57034.8415,2024-05-01T08:33:00Z,0.0,0.0
57039.311,57039.311,56955.6385,0,57016.027,2024-05-01T08:34:00Z,0.0,0.0
57052.797,57072.215,57028.49,0,57058.8795,2024-05-01T08:35:00Z,0.0,0.0
57079.8405,57079.8405,57011.4,0,57072.44,2024-05-01T08:36:00Z,0.0,0.0
57051.93,57075.585,57044.39,0,57044.39,2024-05-01T08:37:00Z,0.0,0.0
57045.958,57045.958,57006.812,0,57006.812,2024-05-01T08:38:00Z,0.0,0.0
57011.324,57105.622,57011.324,0,57073.1165,2024-05-01T08:39:00Z,0.0,0.0
56996.4385,57023.3,56957.75,0,56957.75,2024-05-01T08:40:00Z,0.0,0.0
57055.95,57055.95,57033.473,0,57033.473,2024-05-01T08:41:00Z,0.0,0.0
56911.45,57023.2605,56911.45,0,57019.45,2024-05-01T08:42:00Z,0.0,0.0
56840.8775,56873.7415,56840.8775,0,56873.7415,2024-05-01T08:43:00Z,0.0,0.0
56863.795,56863.795,56863.795,0,56863.795,2024-05-01T08:44:00Z,0.0,0.0
56955.328,56955.328,56891.35,0,56891.35,2024-05-01T08:45:00Z,0.0,0.0
56976.0075,56976.0075,56896.63,0,56928.6275,2024-05-01T08:46:00Z,0.0,0.0
56990.86,56990.86,56896.45,0,56942.938,2024-05-01T08:47:00Z,0.0,0.0
56964.0905,56964.0905,56964.0905,0,56964.0905,2024-05-01T08:48:00Z,0.0,0.0
56836.988,56920.979,56836.988,0,56920.979,2024-05-01T08:49:00Z,0.0,0.0
56940.25,56940.25,56872.24,0,56872.24,2024-05-01T08:50:00Z,0.0,0.0
57042.805,57049.4235,56947.921,0,56947.921,2024-05-01T08:51:00Z,0.0,0.0
57077.854,57077.854,57027.905,0,57027.905,2024-05-01T08:52:00Z,0.0,0.0
56994.1,57058.86,56994.1,0,57058.86,2024-05-01T08:53:00Z,0.0,0.0
57024.8895,57024.8895,57024.8895,0,57024.8895,2024-05-01T08:54:00Z,0.0,0.0
57055.305,57055.305,57055.305,0,57055.305,2024-05-01T08:55:00Z,0.0,0.0
57072.337,57152.4995,57072.337,0,57074.95,2024-05-01T08:56:00Z,0.0,0.0
57102.646,57102.646,57059.47,0,57059.47,2024-05-01T08:57:00Z,0.0,0.0
57111.132,57141.0885,57111.132,0,57141.0885,2024-05-01T08:58:00Z,0.0,0.0
57135.4235,57135.4235,57135.4235,0,57135.4235,2024-05-01T08:59:00Z,0.0,0.0
57084.25,57136.41,57075.227,1,57075.227,2024-05-01T09:00:00Z,0.001,57075.227
57061.5695,57143.446,57061.5695,0,57115.495,2024-05-01T09:01:00Z,0.0,0.0
57156.62,57156.62,57029.632,0,57029.632,2024-05-01T09:02:00Z,0.0,0.0
57248.423,57248.423,57174.081,0,57174.081,2024-05-01T09:03:00Z,0.0,0.0
57313.8,57313.8,57245.25,0,57277.009,2024-05-01T09:04:00Z,0.0,0.0
57353.186,57394.9585,57324.77,0,57337.62,2024-05-01T09:05:00Z,0.0,0.0
57448.81,57448.81,57405.84,0,57405.84,2024-05-01T09:06:00Z,0.0,0.0
57458.075,57483.084,57434.3895,0,57483.084,2024-05-01T09:07:00Z,0.0,0.0
57580.9205,57617.2715,57500.078,0,57500.078,2024-05-01T09:08:00Z,0.0,0.0
57502.06,57547.295,57502.06,0,57547.295,2024-05-01T09:09:00Z,0.0,0.0
57433.485,57487.69,57433.485,0,57453.757,2024-05-01T09:10:00Z,0.0,0.0
57409.08,57443.6705,57406.0745,0,57406.0745,2024-05-01T09:11:00Z,0.0,0.0
57467.905,57467.905,57432.8765,0,57432.8765,2024-05-01T09:12:00Z,0.0,0.0
57349.4735,57497.14,57349.4735,0,57497.14,2024-05-01T09:13:00Z,0.0,0.0
57347.2495,57384.8,57347.2495,0,57384.8,2024-05-01T09:14:00Z,0.0,0.0
57243.645,57328.6865,57243.645,0,57312.07,2024-05-01T09:15:00Z,0.0,0.0
57280.705,57313.224,57280.705,0,57284.335,2024-05-01T09:16:00Z,0.0,0.0
57273.74,57306.55,57273.74,0,57306.55,2024-05-01T09:17:00Z,0.0,0.0
57180.615,57246.47,57180.615,0,57246.47,2024-05-01T09:18:00Z,0.0,0.0
57177.5285,57177.5285,57163.695,0,57163.695,2024-05-01T09:19:00Z,0.0,0.0
57157.087,57158.895,57117.22,0,57158.895,2024-05-01T09:20:00Z,0.0,0.0
57245.64,57245.64,57125.645,0,57125.645,2024-05-01T09:21:00Z,0.0,0.0
57277.563,57306.875,57252.235,0,57274.5,2024-05-01T09:22:00Z,0.0,0.0
57344.7565,57344.7565,57317.2255,0,57317.2255,2024-05-01T09:23:00Z,0.0,0.0
57362.135,57396.1595,57361.24,0,57361.24,2024-05-01T09:24:00Z,0.0,0.0
57480.2,57510.693,57396.0395,0,57396.0395,2024-05-01T09:25:00Z,0.0,0.0
57394.593,57453.104,57394.593,0,57453.104,2024-05-01T09:26:00Z,0.0,0.0
57328.85,57370.5445,57328.85,0,57370.5445,2024-05-01T09:27:00Z,0.0,0.0
57323.38,57323.38,57309.782,0,57309.782,2024-05-01T09:28:00Z,0.0,0.0
57407.6145,57407.6145,57362.601,0,57362.601,2024-05-01T09:29:00Z,0.0,0.0
57411.1175,57453.6495,57392.027,0,57392.027,2024-05-01T09:30:00Z,0.0,0.0
57321.4945,57386.81,57321.4945,0,57386.81,2024-05-01T09:31:00Z,0.0,0.0
57332.5005,57359.634,57332.5005,0,57359.634,2024-05-01T09:32:00Z,0.0,0.0
57371.435,57371.435,57371.435,0,57371.435,2024-05-01T09:33:00Z,0.0,0.0
57361.737,57361.737,57331.5,0,57331.5,2024-05-01T09:34:00Z,0.0,0.0
57427.95,57427.95,57384.205,0,57384.205,2024-05-01T09:35:00Z,0.0,0.0
57357.497,57401.415,57357.497,0,57401.415,2024-05-01T09:36:00Z,0.0,0.0
57406.005,57411.24,57388.75,0,57388.75,2024-05-01T09:37:00Z,0.0,0.0
57332.971,57385.5495,57332.971,0,57385.5495,2024-05-01T09:38:00Z,0.0,0.0
57300.543,57332.332,57291.1605,0,57291.1605,2024-05-01T09:39:00Z,0.0,0.0
57355.55,57386.6,57334.7,0,57334.7,2024-05-01T09:40:00Z,0.0,0.0
57361.15,57389.545,57361.15,0,57389.545,2024-05-01T09:42:00Z,0.0,0.0
57350.7585,57378.6435,57350.7585,0,57378.6435,2024-05-01T09:43:00Z,0.0,0.0
57379.6435,57379.6435,57379.6435,0,57379.6435,2024-05-01T09:44:00Z,0.0,0.0
57292.9995,57344.908,57292.9995,0,57344.908,2024-05-01T09:45:00Z,0.0,0.0
57186.9,57250.45,57186.9,0,57250.45,2024-05-01T09:46:00Z,0.0,0.0
57201.99,57201.99,57155.4415,0,57170.355,2024-05-01T09:47:00Z,0.0,0.0
57176.0485,57176.0485,57176.0485,0,57176.0485,2024-05-01T09:48:00Z,0.0,0.0
57193.6065,57193.6065,57193.6065,0,57193.6065,2024-05-01T09:49:00Z,0.0,0.0
57163.609,57163.609,57163.609,0,57163.609,2024-05-01T09:51:00Z,0.0,0.0
57224.7075,57224.7075,57200.101,0,57200.101,2024-05-01T09:52:00Z,0.0,0.0
57147.15,57201.3775,57147.15,0,57201.3775,2024-05-01T09:54:00Z,0.0,0.0
57198.5,57198.5,57197.5905,0,57197.5905,2024-05-01T09:55:00Z,0.0,0.0
57183.1095,57183.1095,57183.1095,0,57183.1095,2024-05-01T09:56:00Z,0.0,0.0
57194.867,57212.5,57194.867,0,57212.5,2024-05-01T09:57:00Z,0.0,0.0
57120.6085,57159.635,57120.6085,0,57159.635,2024-05-01T09:59:00Z,0.0,0.0
57130.059,57152.465,57130.059,0,57152.465,2024-05-01T10:00:00Z,0.0,0.0
57054.75,57085.0145,57054.75,0,57085.0145,2024-05-01T10:01:00Z,0.0,0.0
57007.752,57033.5,57007.752,0,57033.5,2024-05-01T10:02:00Z,0.0,0.0
57002.78,57067.455,57002.78,0,57034.34,2024-05-01T10:03:00Z,0.0,0.0
56973.065,56973.065,56973.065,0,56973.065,2024-05-01T10:04:00Z,0.0,0.0
56938.0795,56938.0795,56938.0795,0,56938.0795,2024-05-01T10:05:00Z,0.0,0.0
56926.76,56926.76,56926.76,0,56926.76,2024-05-01T10:06:00Z,0.0,0.0
56937.0,56949.3915,56922.28,0,56949.3915,2024-05-01T10:07:00Z,0.0,0.0
56927.025,56927.025,56927.025,0,56927.025,2024-05-01T10:08:00Z,0.0,0.0
56888.5085,56888.5085,56888.5085,0,56888.5085,2024-05-01T10:09:00Z,0.0,0.0
56882.0445,56914.3705,56882.0445,0,56914.3705,2024-05-01T10:10:00Z,0.0,0.0
56957.3145,56957.3145,56904.404,0,56904.404,2024-05-01T10:12:00Z,0.0,0.0
57016.2535,57029.8005,56985.233,0,56985.233,2024-05-01T10:13:00Z,0.0,0.0
56968.173,56968.173,56968.173,0,56968.173,2024-05-01T10:14:00Z,0.0,0.0
57037.016,57037.016,57010.45,0,57010.45,2024-05-01T10:15:00Z,0.0,0.0
56934.05,56993.93,56901.175,0,56993.93,2024-05-01T10:16:00Z,0.0,0.0
56949.19,56949.19,56906.9355,0,56906.9355,2024-05-01T10:17:00Z,0.0,0.0
57011.9,57011.9,56984.262,0,56984.262,2024-05-01T10:18:00Z,0.0,0.0
57126.404,57128.0825,57047.165,0,57047.165,2024-05-01T10:19:00Z,0.0,0.0
57311.55,57364.843,57183.4575,0,57183.4575,2024-05-01T10:20:00Z,0.0,0.0
57498.024,57498.024,57351.515,0,57351.515,2024-05-01T10:21:00Z,0.0,0.0
57394.86,57469.05,57394.86,0,57469.05,2024-05-01T10:22:00Z,0.0,0.0
57406.54,57406.54,57379.8085,0,57379.8085,2024-05-01T10:23:00Z,0.0,0.0
57412.71,57412.71,57368.1225,0,57368.1225,2024-05-01T10:24:00Z,0.0,0.0
57375.38,57375.38,57375.38,0,57375.38,2024-05-01T10:25:00Z,0.0,0.0
57337.65,57337.65,57294.526,0,57322.0905,2024-05-01T10:26:00Z,0.0,0.0
57409.979,57409.979,57354.9175,0,57354.9175,2024-05-01T10:27:00Z,0.0,0.0
57463.1665,57463.1665,57401.275,0,57431.8,2024-05-01T10:28:00Z,0.0,0.0
57438.809,57438.809,57438.809,0,57438.809,2024-05-01T10:29:00Z,0.0,0.0
57439.317,57473.65,57439.317,0,57473.65,2024-05-01T10:30:00Z,0.0,0.0
57415.7205,57415.7205,57415.7205,0,57415.7205,2024-05-01T10:31:00Z,0.0,0.0
57393.317,57393.317,57393.317,0,57393.317,2024-05-01T10:32:00Z,0.0,0.0
57353.86,57353.86,57353.86,0,57353.86,2024-05-01T10:33:00Z,0.0,0.0
57414.051,57414.051,57377.7065,0,57377.7065,2024-05-01T10:35:00Z,0.0,0.0
57414.791,57447.3965,57414.791,0,57447.3965,2024-05-01T10:36:00Z,0.0,0.0
57472.5415,57472.5415,57383.716,0,57383.716,2024-05-01T10:37:00Z,0.0,0.0
57443.69,57443.69,57443.69,0,57443.69,2024-05-01T10:38:00Z,0.0,0.0
57420.55,57420.55,57420.55,0,57420.55,2024-05-01T10:39:00Z,0.0,0.0
57535.45,57535.45,57443.39,0,57443.39,2024-05-01T10:40:00Z,0.0,0.0
57618.959,57618.959,57572.59,0,57572.59,2024-05-01T10:41:00Z,0.0,0.0
57651.7,57687.133,57651.1,0,57651.1,2024-05-01T10:42:00Z,0.0,0.0
57697.1335,57697.1335,57697.1335,0,57697.1335,2024-05-01T10:43:00Z,0.0,0.0
57619.9845,57659.01,57619.9845,0,57659.01,2024-05-01T10:44:00Z,0.0,0.0
57672.002,57672.002,57642.153,0,57642.153,2024-05-01T10:45:00Z,0.0,0.0
