c,h,l,n,o,t,v,vw
57649.6625,57736.1125,57649.6625,0,57708.95,2024-05-01T10:46:00Z,0.0,0.0
57584.7325,57626.53,57584.7325,0,57626.53,2024-05-01T10:47:00Z,0.0,0.0
57497.535,57551.589,57497.535,0,57551.589,2024-05-01T10:48:00Z,0.0,0.0
57526.582,57526.582,57473.8,0,57473.8,2024-05-01T10:51:00Z,0.0,0.0
57567.54,57608.6245,57561.674,0,57561.674,2024-05-01T10:52:00Z,0.0,0.0
57593.154,57593.154,57593.154,0,57593.154,2024-05-01T10:53:00Z,0.0,0.0
57652.1145,57687.25,57627.664,0,57627.664,2024-05-01T10:54:00Z,0.0,0.0
57690.037,57690.037,57612.07,0,57612.07,2024-05-01T10:56:00Z,0.0,0.0
57649.763,57649.763,57649.763,0,57649.763,2024-05-01T10:57:00Z,0.0,0.0
57712.1835,57712.1835,57691.62,0,57691.62,2024-05-01T10:58:00Z,0.0,0.0
57746.725,57746.725,57746.725,0,57746.725,2024-05-01T10:59:00Z,0.0,0.0
57684.5685,57783.652,57684.5685,0,57783.652,2024-05-01T11:00:00Z,0.0,0.0
57774.0125,57774.0125,57712.88,0,57712.88,2024-05-01T11:01:00Z,0.0,0.0
57819.3915,57819.3915,57819.3915,0,57819.3915,2024-05-01T11:02:00Z,0.0,0.0
57774.1795,57774.1795,57774.1795,0,57774.1795,2024-05-01T11:03:00Z,0.0,0.0
57801.801,57801.801,57801.801,0,57801.801,2024-05-01T11:05:00Z,0.0,0.0
57793.1895,57866.41,57793.1895,0,57851.89,2024-05-01T11:06:00Z,0.0,0.0
57655.525,57778.64,57655.525,0,57778.64,2024-05-01T11:07:00Z,0.0,0.0
57687.77,57687.77,57687.77,0,57687.77,2024-05-01T11:08:00Z,0.0,0.0
57603.423,57649.0,57603.423,0,57649.0,2024-05-01T11:09:00Z,0.0,0.0
57621.6465,57621.6465,57621.6465,0,57621.6465,2024-05-01T11:10:00Z,0.0,0.0
57633.15,57646.75,57633.15,0,57646.75,2024-05-01T11:11:00Z,0.0,0.0
57659.722,57659.722,57659.722,0,57659.722,2024-05-01T11:12:00Z,0.0,0.0
57594.0455,57622.455,57594.0455,0,57622.455,2024-05-01T11:13:00Z,0.0,0.0
57627.275,57627.275,57627.275,0,57627.275,2024-05-01T11:14:00Z,0.0,0.0
57611.9,57656.441,57611.9,0,57656.441,2024-05-01T11:15:00Z,0.0,0.0
57643.4185,57643.4185,57643.4185,0,57643.4185,2024-05-01T11:16:00Z,0.0,0.0
57643.848,57660.7915,57643.848,0,57660.7915,2024-05-01T11:17:00Z,0.0,0.0
57613.453,57613.453,57613.453,0,57613.453,2024-05-01T11:18:00Z,0.0,0.0
57616.05,57616.05,57593.8335,0,57593.8335,2024-05-01T11:20:00Z,0.0,0.0
57711.406,57711.406,57635.308,0,57635.308,2024-05-01T11:21:00Z,0.0,0.0
57666.232,57666.232,57666.232,0,57666.232,2024-05-01T11:22:00Z,0.0,0.0
57607.59,57644.782,57607.59,0,57644.782,2024-05-01T11:23:00Z,0.0,0.0
57580.534,57580.534,57580.534,0,57580.534,2024-05-01T11:24:00Z,0.0,0.0
57571.2825,57571.2825,57571.2825,0,57571.2825,2024-05-01T11:25:00Z,0.0,0.0
57524.4675,57524.4675,57524.4675,0,57524.4675,2024-05-01T11:26:00Z,0.0,0.0
57562.655,57562.655,57562.655,0,57562.655,2024-05-01T11:27:00Z,0.0,0.0
57582.8465,57582.8465,57582.8465,0,57582.8465,2024-05-01T11:28:00Z,0.0,0.0
57564.075,57564.075,57564.075,0,57564.075,2024-05-01T11:30:00Z,0.0,0.0
57553.3965,57553.3965,57519.915,0,57519.915,2024-05-01T11:32:00Z,0.0,0.0
57529.935,57529.935,57529.935,0,57529.935,2024-05-01T11:33:00Z,0.0,0.0
57494.609,57494.609,57494.609,0,57494.609,2024-05-01T11:35:00Z,0.0,0.0
57561.1635,57561.1635,57522.27,0,57522.27,2024-05-01T11:39:00Z,0.0,0.0
57526.139,57526.139,57526.139,0,57526.139,2024-05-01T11:40:00Z,0.0,0.0
57558.4,57558.4,57558.4,0,57558.4,2024-05-01T11:41:00Z,0.0,0.0
57579.367,57579.367,57579.367,0,57579.367,2024-05-01T11:42:00Z,0.0,0.0
57616.753,57616.753,57616.753,0,57616.753,2024-05-01T11:44:00Z,0.0,0.0
57719.8775,57719.8775,57647.8845,0,57647.8845,2024-05-01T11:45:00Z,0.0,0.0
57768.2445,57768.2445,57726.098,0,57726.098,2024-05-01T11:46:00Z,0.0,0.0
57666.946,57728.5175,57666.946,0,57728.5175,2024-05-01T11:48:00Z,0.0,0.0
57756.6435,57756.6435,57711.055,0,57711.055,2024-05-01T11:50:00Z,0.0,0.0
57787.5,57787.5,57787.5,0,57787.5,2024-05-01T11:52:00Z,0.0,0.0
57857.8355,57857.8355,57799.14,0,57816.0825,2024-05-01T11:53:00Z,0.0,0.0
57881.7095,57881.7095,57881.7095,0,57881.7095,2024-05-01T11:54:00Z,0.0,0.0
57830.8,57849.273,57830.8,0,57849.273,2024-05-01T11:55:00Z,0.0,0.0
57887.85,57887.85,57802.3835,0,57802.3835,2024-05-01T11:58:00Z,0.0,0.0
57848.98,57848.98,57848.98,0,57848.98,2024-05-01T12:00:00Z,0.0,0.0
57806.0035,57833.3995,57806.0035,0,57833.3995,2024-05-01T12:01:00Z,0.0,0.0
57767.41,57787.993,57756.6,0,57756.6,2024-05-01T12:02:00Z,0.0,0.0
57803.1525,57803.1525,57741.345,0,57741.345,2024-05-01T12:03:00Z,0.0,0.0
57770.886,57770.886,57770.886,0,57770.886,2024-05-01T12:04:00Z,0.0,0.0
57748.18,57748.18,57748.18,0,57748.18,2024-05-01T12:05:00Z,0.0,0.0
57856.317,57856.317,57775.7025,0,57775.7025,2024-05-01T12:06:00Z,0.0,0.0
57936.4605,57957.85,57903.8365,0,57903.8365,2024-05-01T12:07:00Z,0.0,0.0
57992.824,57992.824,57956.9145,0,57956.9145,2024-05-01T12:08:00Z,0.0,0.0
57956.765,57961.125,57933.165,0,57961.125,2024-05-01T12:09:00Z,0.0,0.0
58080.411,58080.411,57978.54,0,57978.54,2024-05-01T12:10:00Z,0.0,0.0
58053.1195,58053.1195,58053.1195,0,58053.1195,2024-05-01T12:11:00Z,0.0,0.0
58199.255,58199.255,58078.6505,0,58078.6505,2024-05-01T12:12:00Z,0.0,0.0
58180.7645,58245.544,58141.915,0,58182.937,2024-05-01T12:13:00Z,0.0,0.0
58203.347,58203.347,58203.347,0,58203.347,2024-05-01T12:14:00Z,0.0,0.0
58065.515,58170.765,58065.515,0,58170.765,2024-05-01T12:15:00Z,0.0,0.0
58006.1325,58089.765,57958.935,0,58089.765,2024-05-01T12:16:00Z,0.0,0.0
58012.375,58012.375,57982.19,0,57982.19,2024-05-01T12:17:00Z,0.0,0.0
58050.695,58050.695,58009.57,0,58045.5965,2024-05-01T12:18:00Z,0.0,0.0
58004.923,58004.923,58004.923,0,58004.923,2024-05-01T12:19:00Z,0.0,0.0
58036.495,58076.165,58031.7665,0,58031.7665,2024-05-01T12:20:00Z,0.0,0.0
58162.6515,58206.016,58076.6,0,58076.6,2024-05-01T12:21:00Z,0.0,0.0
58131.8465,58194.469,58131.8465,0,58145.972,2024-05-01T12:22:00Z,0.0,0.0
58114.327,58114.327,58068.035,0,58103.986,2024-05-01T12:23:00Z,0.0,0.0
58089.4375,58089.4375,58089.4375,0,58089.4375,2024-05-01T12:24:00Z,0.0,0.0
58045.7065,58045.7065,58045.7065,0,58045.7065,2024-05-01T12:25:00Z,0.0,0.0
58143.617,58143.617,58071.4,0,58077.2405,2024-05-01T12:26:00Z,0.0,0.0
58158.04,58172.2365,58158.04,0,58172.2365,2024-05-01T12:27:00Z,0.0,0.0
58061.995,58117.57,58061.995,0,58117.57,2024-05-01T12:28:00Z,0.0,0.0
58058.047,58058.047,58026.1545,0,58026.1545,2024-05-01T12:30:00Z,0.0,0.0
58154.243,58154.243,58023.05,0,58023.05,2024-05-01T12:31:00Z,0.0,0.0
58244.95,58244.95,58183.8215,0,58183.8215,2024-05-01T12:32:00Z,0.0,0.0
58134.2,58219.184,58134.2,0,58219.184,2024-05-01T12:33:00Z,0.0,0.0
58184.82,58184.82,58155.82,0,58155.82,2024-05-01T12:34:00Z,0.0,0.0
58165.6165,58165.6165,58149.87,0,58149.87,2024-05-01T12:35:00Z,0.0,0.0
58272.7305,58272.7305,58214.255,0,58214.255,2024-05-01T12:36:00Z,0.0,0.0
58235.7355,58235.7355,58235.7355,0,58235.7355,2024-05-01T12:37:00Z,0.0,0.0
58185.628,58234.5755,58185.628,0,58198.836,2024-05-01T12:39:00Z,0.0,0.0
58222.192,58222.192,58222.192,0,58222.192,2024-05-01T12:40:00Z,0.0,0.0
58152.25,58179.1645,58152.25,0,58179.1645,2024-05-01T12:41:00Z,0.0,0.0
58154.0655,58191.1545,58154.0655,0,58191.1545,2024-05-01T12:42:00Z,0.0,0.0
58154.415,58179.9,58154.415,0,58179.9,2024-05-01T12:44:00Z,0.0,0.0
58063.624,58118.065,58063.624,0,58118.065,2024-05-01T12:45:00Z,0.0,0.0
58084.55,58084.55,58084.55,0,58084.55,2024-05-01T12:46:00Z,0.0,0.0
58066.52,58098.83,58042.535,0,58042.535,2024-05-01T12:47:00Z,0.0,0.0
58040.566,58040.566,58040.566,0,58040.566,2024-05-01T12:49:00Z,0.0,0.0
57991.04,57991.04,57991.04,0,57991.04,2024-05-01T12:50:00Z,0.0,0.0
57970.429,57970.429,57970.429,0,57970.429,2024-05-01T12:52:00Z,0.0,0.0
57906.5315,57946.2,57906.5315,0,57946.2,2024-05-01T12:53:00Z,0.0,0.0
57882.01,57882.01,57882.01,0,57882.01,2024-05-01T12:54:00Z,0.0,0.0
57860.455,57860.455,57840.772,0,57840.772,2024-05-01T12:55:00Z,0.0,0.0
57967.755,57984.4,57902.73,0,57902.73,2024-05-01T12:58:00Z,0.0,0.0
57965.345,57965.345,57935.96,0,57935.96,2024-05-01T12:59:00Z,0.0,0.0
57905.4935,57925.365,57905.4935,0,57925.365,2024-05-01T13:01:00Z,0.0,0.0
57878.59,57883.4125,57841.82,0,57883.4125,2024-05-01T13:02:00Z,0.0,0.0
57774.1635,57841.5045,57774.1635,0,57841.5045,2024-05-01T13:03:00Z,0.0,0.0
57831.863,57831.863,57817.45,0,57817.45,2024-05-01T13:04:00Z,0.0,0.0
57775.8705,57803.219,57775.8705,0,57803.219,2024-05-01T13:06:00Z,0.0,0.0
57771.8205,57771.8205,57725.15,0,57751.662,2024-05-01T13:07:00Z,0.0,0.0
57739.4125,57739.4125,57739.4125,0,57739.4125,2024-05-01T13:08:00Z,0.0,0.0
57776.585,57776.585,57776.585,0,57776.585,2024-05-01T13:09:00Z,0.0,0.0
57835.7905,57835.7905,57796.9625,0,57796.9625,2024-05-01T13:10:00Z,0.0,0.0
57797.64,57797.64,57797.64,0,57797.64,2024-05-01T13:16:00Z,0.0,0.0
57686.645,57777.6215,57686.645,0,57777.6215,2024-05-01T13:17:00Z,0.0,0.0
57711.7,57711.7,57711.7,0,57711.7,2024-05-01T13:18:00Z,0.0,0.0
57757.1835,57757.1835,57757.1835,0,57757.1835,2024-05-01T13:20:00Z,0.0,0.0
57720.9595,57720.9595,57681.73,0,57719.624,2024-05-01T13:21:00Z,0.0,0.0
57750.705,57750.705,57750.705,0,57750.705,2024-05-01T13:25:00Z,0.0,0.0
57733.938,57733.938,57717.5,0,57717.5,2024-05-01T13:26:00Z,0.0,0.0
57677.85,57716.86,57677.85,0,57716.86,2024-05-01T13:28:00Z,0.0,0.0
57720.9215,57720.9215,57720.9215,0,57720.9215,2024-05-01T13:29:00Z,0.0,0.0
57685.659,57685.659,57625.5,0,57675.1,2024-05-01T13:30:00Z,0.0,0.0
57591.5135,57645.38,57591.5135,0,57645.38,2024-05-01T13:31:00Z,0.0,0.0
57585.069,57653.8755,57553.891,0,57553.891,2024-05-01T13:32:00Z,0.0,0.0
57331.065,57555.9795,57238.85,0,57555.9795,2024-05-01T13:33:00Z,0.0,0.0
57348.045,57348.045,57288.935,0,57288.935,2024-05-01T13:34:00Z,0.0,0.0
57622.05,57622.05,57297.6645,0,57325.658,2024-05-01T13:35:00Z,0.0,0.0
57579.95,57658.173,57571.495,0,57589.496,2024-05-01T13:36:00Z,0.0,0.0
57487.0535,57547.3855,57468.2295,0,57547.3855,2024-05-01T13:37:00Z,0.0,0.0
57494.243,57510.82,57443.15,0,57459.5555,2024-05-01T13:38:00Z,0.0,0.0
57519.314,57519.314,57455.809,0,57455.809,2024-05-01T13:39:00Z,0.0,0.0
57472.1055,57485.755,57433.7435,0,57485.755,2024-05-01T13:40:00Z,0.0,0.0
57523.594,57523.594,57492.75,0,57492.75,2024-05-01T13:41:00Z,0.0,0.0
57516.671,57516.671,57516.671,0,57516.671,2024-05-01T13:43:00Z,0.0,0.0
57504.0165,57504.0165,57467.375,0,57467.375,2024-05-01T13:44:00Z,0.0,0.0
57504.8485,57539.055,57475.3095,0,57475.3095,2024-05-01T13:45:00Z,0.0,0.0
57532.09,57532.09,57467.73,0,57467.73,2024-05-01T13:46:00Z,0.0,0.0
57668.875,57767.3,57558.5455,0,57558.5455,2024-05-01T13:47:00Z,0.0,0.0
57592.8845,57633.63,57592.8845,0,57633.63,2024-05-01T13:48:00Z,0.0,0.0
57446.92,57565.57,57446.92,0,57565.57,2024-05-01T13:49:00Z,0.0,0.0
57440.7,57475.4595,57440.7,0,57475.4595,2024-05-01T13:50:00Z,0.0,0.0
57444.507,57489.151,57444.507,0,57489.151,2024-05-01T13:51:00Z,0.0,0.0
57378.16,57409.3095,57378.16,0,57409.3095,2024-05-01T13:52:00Z,0.0,0.0
57349.9,57349.9,57349.9,0,57349.9,2024-05-01T13:53:00Z,0.0,0.0
57317.89,57317.89,57317.89,0,57317.89,2024-05-01T13:54:00Z,0.0,0.0
57343.15,57343.15,57343.15,0,57343.15,2024-05-01T13:55:00Z,0.0,0.0
57347.49,57411.8,57347.49,0,57376.439,2024-05-01T13:56:00Z,0.0,0.0
57247.305,57313.5005,57247.305,0,57313.5005,2024-05-01T13:57:00Z,0.0,0.0
57280.4415,57281.16,57254.1,0,57281.16,2024-05-01T13:58:00Z,0.0,0.0
57248.75,57248.75,57248.75,0,57248.75,2024-05-01T13:59:00Z,0.0,0.0
57276.71,57301.8045,57254.195,0,57285.548,2024-05-01T14:00:00Z,0.0,0.0
57415.105,57415.105,57314.3585,0,57314.3585,2024-05-01T14:01:00Z,0.0,0.0
57525.3885,57525.3885,57443.603,0,57443.603,2024-05-01T14:02:00Z,0.0,0.0
57324.5055,57498.073,57324.5055,0,57498.073,2024-05-01T14:03:00Z,0.0,0.0
57270.4385,57321.15,57257.75,0,57300.185,2024-05-01T14:04:00Z,0.0,0.0
57379.105,57379.105,57286.0,0,57312.6885,2024-05-01T14:05:00Z,0.0,0.0
57445.02,57475.79,57424.9275,0,57424.9275,2024-05-01T14:06:00Z,0.0,0.0
57422.1085,57422.1085,57422.1085,0,57422.1085,2024-05-01T14:07:00Z,0.0,0.0
57360.37,57439.695,57360.37,0,57439.695,2024-05-01T14:08:00Z,0.0,0.0
57311.3265,57329.0,57301.45,0,57329.0,2024-05-01T14:09:00Z,0.0,0.0
57267.47,57294.6795,57233.9,0,57294.6795,2024-05-01T14:10:00Z,0.0,0.0
57234.8,57272.795,57203.49,0,57226.075,2024-05-01T14:11:00Z,0.0,0.0
57140.2765,57235.15,57110.818,0,57199.2,2024-05-01T14:12:00Z,0.0,0.0
57182.6055,57182.6055,57167.515,0,57167.515,2024-05-01T14:13:00Z,0.0,0.0
57256.6,57256.6,57225.6635,0,57225.6635,2024-05-01T14:14:00Z,0.0,0.0
57283.1,57283.1,57165.035,0,57217.728,2024-05-01T14:16:00Z,0.0,0.0
57378.5,57415.7265,57342.105,0,57342.105,2024-05-01T14:17:00Z,0.0,0.0
57429.145,57429.145,57370.1,0,57370.1,2024-05-01T14:18:00Z,0.0,0.0
57401.3985,57401.3985,57401.3985,0,57401.3985,2024-05-01T14:19:00Z,0.0,0.0
57380.3,57460.143,57380.3,0,57426.717,2024-05-01T14:20:00Z,0.0,0.0
57353.984,57353.984,57353.984,0,57353.984,2024-05-01T14:21:00Z,0.0,0.0
57410.3,57434.13,57373.345,0,57373.345,2024-05-01T14:22:00Z,0.0,0.0
57362.5005,57362.5005,57362.5005,0,57362.5005,2024-05-01T14:24:00Z,0.0,0.0
57311.6595,57352.3495,57311.6595,0,57352.3495,2024-05-01T14:25:00Z,0.0,0.0
57379.6105,57379.6105,57314.9105,0,57340.08,2024-05-01T14:26:00Z,0.0,0.0
57369.0785,57407.08,57354.05,0,57354.05,2024-05-01T14:27:00Z,0.0,0.0
57380.16,57395.6635,57380.16,0,57395.6635,2024-05-01T14:28:00Z,0.0,0.0
57407.675,57407.675,57334.95,0,57334.95,2024-05-01T14:29:00Z,0.0,0.0
57390.745,57428.383,57390.745,0,57428.383,2024-05-01T14:30:00Z,0.0,0.0
57491.84,57491.84,57368.318,0,57368.318,2024-05-01T14:31:00Z,0.0,0.0
57453.4185,57453.4185,57453.4185,0,57453.4185,2024-05-01T14:32:00Z,0.0,0.0
57515.6925,57515.6925,57482.357,0,57482.357,2024-05-01T14:34:00Z,0.0,0.0
57552.58,57552.58,57552.58,0,57552.58,2024-05-01T14:36:00Z,0.0,0.0
57487.5055,57527.455,57487.5055,0,57527.455,2024-05-01T14:37:00Z,0.0,0.0
57427.7215,57470.507,57427.7215,0,57470.507,2024-05-01T14:38:00Z,0.0,0.0
57338.373,57404.5365,57338.373,0,57404.5365,2024-05-01T14:39:00Z,0.0,0.0
57214.963,57299.481,57214.963,0,57299.481,2024-05-01T14:40:00Z,0.0,0.0
57345.705,57345.705,57253.11,0,57253.11,2024-05-01T14:41:00Z,0.0,0.0
57253.4,57315.1325,57253.4,0,57315.1325,2024-05-01T14:42:00Z,0.0,0.0
57312.815,57312.815,57290.07,0,57290.07,2024-05-01T14:43:00Z,0.0,0.0
57447.43,57447.43,57345.705,0,57345.705,2024-05-01T14:44:00Z,0.0,0.0
57372.02,57415.7935,57372.02,0,57415.7935,2024-05-01T14:45:00Z,0.0,0.0
57363.965,57363.965,57313.45,0,57342.221,2024-05-01T14:46:00Z,0.0,0.0
57406.316,57406.316,57406.316,0,57406.316,2024-05-01T14:47:00Z,0.0,0.0
57414.139,57414.139,57368.45,0,57368.45,2024-05-01T14:48:00Z,0.0,0.0
57415.875,57415.875,57389.5375,0,57389.5375,2024-05-01T14:49:00Z,0.0,0.0
57438.685,57438.685,57378.6415,0,57378.6415,2024-05-01T14:50:00Z,0.0,0.0
57448.44,57448.44,57417.45,0,57417.45,2024-05-01T14:51:00Z,0.0,0.0
57455.126,57470.8985,57455.126,0,57470.8985,2024-05-01T14:52:00Z,0.0,0.0
57468.105,57468.105,57468.105,0,57468.105,2024-05-01T14:54:00Z,0.0,0.0
57492.5185,57492.5185,57440.216,0,57440.216,2024-05-01T14:55:00Z,0.0,0.0
57355.4905,57448.8545,57355.4905,0,57448.8545,2024-05-01T14:56:00Z,0.0,0.0
57471.55,57471.55,57397.265,0,57397.265,2024-05-01T14:57:00Z,0.0,0.0
57537.686,57579.196,57498.283,0,57498.283,2024-05-01T14:58:00Z,0.0,0.0
57494.686,57509.05,57494.686,0,57509.05,2024-05-01T14:59:00Z,0.0,0.0
57437.396,57469.36,57437.396,0,57469.36,2024-05-01T15:00:00Z,0.0,0.0
57400.75,57402.8,57352.5765,0,57402.8,2024-05-01T15:01:00Z,0.0,0.0
57329.285,57367.0,57329.285,0,57349.3035,2024-05-01T15:02:00Z,0.0,0.0
57382.5,57382.5,57313.345,0,57313.345,2024-05-01T15:03:00Z,0.0,0.0
57332.65,57344.435,57332.65,0,57344.435,2024-05-01T15:04:00Z,0.0,0.0
57292.615,57292.615,57292.615,0,57292.615,2024-05-01T15:06:00Z,0.0,0.0
57263.3315,57263.3315,57263.3315,0,57263.3315,2024-05-01T15:07:00Z,0.0,0.0
57168.842,57223.69,57168.842,0,57223.69,2024-05-01T15:08:00Z,0.0,0.0
57101.26,57134.482,57047.8545,0,57134.482,2024-05-01T15:09:00Z,0.0,0.0
57067.57,57067.57,57044.4265,0,57067.05,2024-05-01T15:10:00Z,0.0,0.0
57134.395,57134.395,57096.79,0,57096.79,2024-05-01T15:11:00Z,0.0,0.0
57114.07,57185.8715,57114.07,0,57155.69,2024-05-01T15:12:00Z,0.0,0.0
57146.1645,57146.1645,57121.663,0,57138.8,2024-05-01T15:13:00Z,0.0,0.0
57002.0725,57122.2565,56962.105,0,57122.2565,2024-05-01T15:14:00Z,0.0,0.0
57072.5045,57072.5045,56974.035,0,56974.035,2024-05-01T15:15:00Z,0.0,0.0
56895.2855,57032.879,56895.2855,0,57032.879,2024-05-01T15:16:00Z,0.0,0.0
56845.19,56920.0,56845.19,1,56850.475,2024-05-01T15:17:00Z,0.001,56920.0
56804.9595,56838.4585,56765.845,0,56804.6,2024-05-01T15:18:00Z,0.0,0.0
56751.3,56815.4425,56691.015,0,56780.0935,2024-05-01T15:19:00Z,0.0,0.0
56820.7555,56854.34,56715.787,0,56777.718,2024-05-01T15:20:00Z,0.0,0.0
56820.435,56866.5,56820.435,0,56866.5,2024-05-01T15:21:00Z,0.0,0.0
56822.8095,56846.663,56785.08,0,56846.663,2024-05-01T15:22:00Z,0.0,0.0
57005.26,57005.26,56797.6275,0,56797.6275,2024-05-01T15:23:00Z,0.0,0.0
57100.2835,57100.2835,57040.85,0,57040.85,2024-05-01T15:24:00Z,0.0,0.0
57096.3865,57096.3865,57034.25,0,57066.408,2024-05-01T15:25:00Z,0.0,0.0
57106.995,57132.381,57106.995,0,57132.381,2024-05-01T15:26:00Z,0.0,0.0
57161.2845,57161.2845,57131.0745,0,57131.0745,2024-05-01T15:27:00Z,0.0,0.0
57106.6535,57137.765,57106.6535,0,57137.765,2024-05-01T15:28:00Z,0.0,0.0
57083.485,57083.485,57083.485,0,57083.485,2024-05-01T15:29:00Z,0.0,0.0
57081.115,57081.115,57037.264,0,57037.264,2024-05-01T15:30:00Z,0.0,0.0
57042.0545,57042.0545,57042.0545,0,57042.0545,2024-05-01T15:31:00Z,0.0,0.0
57095.06,57123.052,57069.75,0,57069.75,2024-05-01T15:32:00Z,0.0,0.0
57054.1685,57054.1685,57054.1685,0,57054.1685,2024-05-01T15:33:00Z,0.0,0.0
57125.0565,57125.0565,57094.95,0,57094.95,2024-05-01T15:34:00Z,0.0,0.0
57121.15,57121.15,57093.1085,0,57093.1085,2024-05-01T15:35:00Z,0.0,0.0
57103.825,57103.825,57103.825,0,57103.825,2024-05-01T15:36:00Z,0.0,0.0
57067.1755,57106.688,57064.146,0,57064.146,2024-05-01T15:37:00Z,0.0,0.0
57114.421,57114.421,57080.135,0,57096.06,2024-05-01T15:38:00Z,0.0,0.0
