c,h,l,n,o,t,v,vw
56993.55,57077.568,56993.55,0,57077.568,2024-05-01T15:39:00Z,0.0,0.0
57019.9,57019.9,56959.7,0,56959.7,2024-05-01T15:40:00Z,0.0,0.0
57060.615,57060.615,57015.965,0,57057.698,2024-05-01T15:41:00Z,0.0,0.0
56997.51,57053.35,56997.51,0,57016.1685,2024-05-01T15:42:00Z,0.0,0.0
56941.99,57024.5,56941.99,0,57024.5,2024-05-01T15:43:00Z,0.0,0.0
56964.945,56964.945,56964.945,0,56964.945,2024-05-01T15:44:00Z,0.0,0.0
56911.53,56929.9435,56877.48,0,56929.9435,2024-05-01T15:45:00Z,0.0,0.0
56974.97,56974.97,56947.785,0,56947.785,2024-05-01T15:46:00Z,0.0,0.0
56933.0365,56933.0365,56933.0365,0,56933.0365,2024-05-01T15:47:00Z,0.0,0.0
56883.45,56901.678,56883.45,0,56901.678,2024-05-01T15:48:00Z,0.0,0.0
56941.8785,56941.8785,56922.26,0,56922.26,2024-05-01T15:49:00Z,0.0,0.0
56932.45,57004.205,56932.45,0,56967.741,2024-05-01T15:50:00Z,0.0,0.0
56779.2175,56927.855,56779.2175,0,56900.8055,2024-05-01T15:51:00Z,0.0,0.0
56824.4715,56824.4715,56779.555,0,56813.321,2024-05-01T15:52:00Z,0.0,0.0
56898.7695,56898.7695,56840.685,0,56840.685,2024-05-01T15:53:00Z,0.0,0.0
56879.054,56879.054,56879.054,0,56879.054,2024-05-01T15:54:00Z,0.0,0.0
56849.06,56899.93,56849.06,0,56899.93,2024-05-01T15:55:00Z,0.0,0.0
56804.7495,56804.7495,56804.7495,0,56804.7495,2024-05-01T15:56:00Z,0.0,0.0
56765.4,56765.4,56728.952,0,56764.1,2024-05-01T15:57:00Z,0.0,0.0
56853.1,56853.1,56798.801,0,56798.801,2024-05-01T15:58:00Z,0.0,0.0
56756.8015,56862.554,56756.8015,0,56824.25,2024-05-01T16:00:00Z,0.0,0.0
56791.82,56797.3,56767.355,0,56797.3,2024-05-01T16:01:00Z,0.0,0.0
56940.9445,56940.9445,56821.1,0,56821.1,2024-05-01T16:02:00Z,0.0,0.0
56906.99,56967.692,56906.99,0,56967.692,2024-05-01T16:03:00Z,0.0,0.0
57004.115,57032.93,56941.72,0,56941.72,2024-05-01T16:04:00Z,0.0,0.0
56839.405,56983.02,56839.405,0,56983.02,2024-05-01T16:07:00Z,0.0,0.0
56761.7815,56811.495,56761.7815,0,56811.495,2024-05-01T16:08:00Z,0.0,0.0
56798.366,56813.675,56755.74,0,56787.39,2024-05-01T16:09:00Z,0.0,0.0
56984.525,57000.56,56821.585,0,56821.585,2024-05-01T16:10:00Z,0.0,0.0
56975.515,57007.61,56975.515,0,57007.61,2024-05-01T16:11:00Z,0.0,0.0
56998.805,56998.805,56998.805,0,56998.805,2024-05-01T16:13:00Z,0.0,0.0
56963.31,56963.31,56963.31,0,56963.31,2024-05-01T16:15:00Z,0.0,0.0
57104.11,57104.11,57015.15,0,57015.15,2024-05-01T16:16:00Z,0.0,0.0
57142.63,57175.452,57130.4715,0,57130.4715,2024-05-01T16:17:00Z,0.0,0.0
57228.6385,57228.6385,57081.705,0,57121.12,2024-05-01T16:18:00Z,0.0,0.0
57145.95,57183.7935,57145.95,0,57183.7935,2024-05-01T16:19:00Z,0.0,0.0
57055.4505,57188.65,57055.4505,0,57188.65,2024-05-01T16:20:00Z,0.0,0.0
57155.329,57155.329,57096.09,0,57096.09,2024-05-01T16:21:00Z,0.0,0.0
57137.5445,57137.5445,57113.1635,0,57113.1635,2024-05-01T16:24:00Z,0.0,0.0
57328.124,57368.85,57184.98,0,57184.98,2024-05-01T16:25:00Z,0.0,0.0
57369.36,57393.5565,57366.4455,0,57366.4455,2024-05-01T16:26:00Z,0.0,0.0
57311.875,57333.9525,57311.875,0,57333.9525,2024-05-01T16:27:00Z,0.0,0.0
57385.95,57385.95,57297.5,0,57331.55,2024-05-01T16:28:00Z,0.0,0.0
57364.1735,57364.1735,57364.1735,0,57364.1735,2024-05-01T16:29:00Z,0.0,0.0
57390.8505,57390.8505,57390.8505,0,57390.8505,2024-05-01T16:30:00Z,0.0,0.0
57364.65,57418.95,57364.65,0,57418.95,2024-05-01T16:31:00Z,0.0,0.0
57297.445,57328.805,57297.445,0,57328.805,2024-05-01T16:32:00Z,0.0,0.0
57345.21,57345.21,57261.73,0,57261.73,2024-05-01T16:33:00Z,0.0,0.0
57210.94,57322.11,57210.94,0,57322.11,2024-05-01T16:34:00Z,0.0,0.0
57166.915,57190.3495,57157.1,0,57171.7335,2024-05-01T16:35:00Z,0.0,0.0
57246.72,57246.72,57157.0745,0,57157.0745,2024-05-01T16:36:00Z,0.0,0.0
57214.718,57214.718,57214.718,0,57214.718,2024-05-01T16:37:00Z,0.0,0.0
57206.985,57232.7295,57206.985,0,57232.7295,2024-05-01T16:38:00Z,0.0,0.0
57114.285,57175.9,57114.285,0,57175.9,2024-05-01T16:39:00Z,0.0,0.0
57092.9095,57150.835,57092.9095,0,57150.835,2024-05-01T16:40:00Z,0.0,0.0
57036.7215,57054.5,57036.7215,0,57054.5,2024-05-01T16:41:00Z,0.0,0.0
56997.285,56997.285,56956.669,0,56993.991,2024-05-01T16:42:00Z,0.0,0.0
57055.05,57055.05,57028.777,0,57028.777,2024-05-01T16:43:00Z,0.0,0.0
57005.72,57007.565,57005.72,0,57007.565,2024-05-01T16:44:00Z,0.0,0.0
57025.2035,57025.2035,57025.2035,0,57025.2035,2024-05-01T16:45:00Z,0.0,0.0
57022.8065,57022.8065,56994.024,0,56994.024,2024-05-01T16:46:00Z,0.0,0.0
56919.412,56990.67,56919.412,0,56990.67,2024-05-01T16:47:00Z,0.0,0.0
56982.6365,56982.6365,56945.837,0,56945.837,2024-05-01T16:48:00Z,0.0,0.0
57030.831,57030.831,57030.831,0,57030.831,2024-05-01T16:49:00Z,0.0,0.0
56988.2335,56988.2335,56988.2335,0,56988.2335,2024-05-01T16:50:00Z,0.0,0.0
56898.37,56953.26,56898.37,0,56953.26,2024-05-01T16:51:00Z,0.0,0.0
56954.15,56954.15,56917.945,0,56917.945,2024-05-01T16:52:00Z,0.0,0.0
57012.911,57012.911,56985.475,0,56985.475,2024-05-01T16:53:00Z,0.0,0.0
56985.7985,56985.7985,56985.7985,0,56985.7985,2024-05-01T16:54:00Z,0.0,0.0
57017.2275,57017.2275,57017.2275,0,57017.2275,2024-05-01T16:55:00Z,0.0,0.0
57046.11,57071.4,57044.05,0,57044.05,2024-05-01T16:56:00Z,0.0,0.0
57042.95,57064.537,57042.95,0,57064.537,2024-05-01T16:58:00Z,0.0,0.0
57003.65,57009.605,56982.271,0,57009.605,2024-05-01T16:59:00Z,0.0,0.0
56984.025,56984.025,56984.025,0,56984.025,2024-05-01T17:00:00Z,0.0,0.0
57069.5455,57069.5455,56999.524,0,56999.524,2024-05-01T17:01:00Z,0.0,0.0
57095.27,57126.611,57095.27,0,57106.3995,2024-05-01T17:02:00Z,0.0,0.0
57074.066,57074.066,57074.066,0,57074.066,2024-05-01T17:03:00Z,0.0,0.0
57018.93,57049.775,57018.93,0,57049.775,2024-05-01T17:04:00Z,0.0,0.0
56966.1,56996.092,56966.1,0,56996.092,2024-05-01T17:06:00Z,0.0,0.0
57015.845,57015.845,56980.45,0,56980.45,2024-05-01T17:07:00Z,0.0,0.0
56973.19,56973.19,56973.19,0,56973.19,2024-05-01T17:09:00Z,0.0,0.0
56875.832,56947.883,56875.832,0,56947.883,2024-05-01T17:10:00Z,0.0,0.0
56835.2815,56850.8215,56835.2815,0,56850.8215,2024-05-01T17:11:00Z,0.0,0.0
56864.555,56864.555,56796.3045,0,56796.3045,2024-05-01T17:12:00Z,0.0,0.0
56783.4435,56831.1565,56783.4435,0,56831.1565,2024-05-01T17:13:00Z,0.0,0.0
56776.855,56788.825,56769.85,0,56769.85,2024-05-01T17:14:00Z,0.0,0.0
56694.911,56741.1815,56626.105,0,56741.1815,2024-05-01T17:15:00Z,0.0,0.0
56868.23,56868.23,56659.424,0,56659.424,2024-05-01T17:16:00Z,0.0,0.0
56884.6705,56909.2495,56834.985,0,56834.985,2024-05-01T17:17:00Z,0.0,0.0
56851.375,56851.375,56851.375,0,56851.375,2024-05-01T17:18:00Z,0.0,0.0
56865.65,56865.65,56817.153,0,56817.153,2024-05-01T17:19:00Z,0.0,0.0
56900.855,56925.2,56897.335,0,56897.335,2024-05-01T17:20:00Z,0.0,0.0
56886.877,56913.395,56865.3165,0,56913.395,2024-05-01T17:21:00Z,0.0,0.0
56989.5,56989.5,56933.885,0,56933.885,2024-05-01T17:22:00Z,0.0,0.0
57022.505,57022.505,57022.505,0,57022.505,2024-05-01T17:23:00Z,0.0,0.0
57049.6205,57049.6205,57049.6205,0,57049.6205,2024-05-01T17:24:00Z,0.0,0.0
57068.95,57074.4,57044.4515,0,57074.4,2024-05-01T17:25:00Z,0.0,0.0
57077.83,57121.58,57077.83,0,57121.58,2024-05-01T17:26:00Z,0.0,0.0
57162.98,57217.8045,57124.52,0,57124.52,2024-05-01T17:27:00Z,0.0,0.0
57197.8245,57197.8245,57197.8245,0,57197.8245,2024-05-01T17:28:00Z,0.0,0.0
57184.766,57229.95,57184.766,0,57229.95,2024-05-01T17:29:00Z,0.0,0.0
57226.965,57226.965,57226.965,0,57226.965,2024-05-01T17:30:00Z,0.0,0.0
57155.88,57195.075,57155.88,0,57195.075,2024-05-01T17:31:00Z,0.0,0.0
57217.762,57217.762,57184.2,0,57184.2,2024-05-01T17:32:00Z,0.0,0.0
57246.25,57246.25,57246.25,0,57246.25,2024-05-01T17:33:00Z,0.0,0.0
57248.7905,57300.893,57248.7905,0,57281.065,2024-05-01T17:34:00Z,0.0,0.0
57254.775,57295.11,57254.775,0,57295.11,2024-05-01T17:35:00Z,0.0,0.0
57272.501,57322.766,57272.2745,0,57272.2745,2024-05-01T17:37:00Z,0.0,0.0
57270.35,57270.35,57234.0535,0,57234.0535,2024-05-01T17:38:00Z,0.0,0.0
57168.3235,57234.88,57168.3235,0,57234.88,2024-05-01T17:39:00Z,0.0,0.0
57214.6395,57214.6395,57214.6395,0,57214.6395,2024-05-01T17:40:00Z,0.0,0.0
57235.422,57235.422,57177.6,0,57177.6,2024-05-01T17:41:00Z,0.0,0.0
57213.345,57256.41,57213.345,0,57256.41,2024-05-01T17:42:00Z,0.0,0.0
57234.2415,57234.2415,57167.97,0,57167.97,2024-05-01T17:45:00Z,0.0,0.0
57269.66,57302.7135,57269.66,0,57272.0,2024-05-01T17:46:00Z,0.0,0.0
57295.05,57295.05,57295.05,0,57295.05,2024-05-01T17:48:00Z,0.0,0.0
57380.9635,57380.9635,57326.325,0,57326.325,2024-05-01T17:51:00Z,0.0,0.0
57573.85,57677.9585,57419.16,0,57419.16,2024-05-01T17:52:00Z,0.0,0.0
57556.8585,57644.4225,57556.8585,0,57621.6495,2024-05-01T17:53:00Z,0.0,0.0
57577.453,57629.37,57577.453,0,57589.96,2024-05-01T17:54:00Z,0.0,0.0
57555.958,57656.673,57555.958,0,57616.2,2024-05-01T17:55:00Z,0.0,0.0
57504.6,57530.075,57504.6,0,57530.075,2024-05-01T17:56:00Z,0.0,0.0
57492.3265,57533.351,57479.4,0,57533.351,2024-05-01T17:57:00Z,0.0,0.0
57458.806,57509.8915,57458.806,0,57509.8915,2024-05-01T17:59:00Z,0.0,0.0
57508.026,57575.555,57350.543,0,57416.1295,2024-05-01T18:00:00Z,0.0,0.0
57487.868,57601.2885,57487.868,0,57532.05,2024-05-01T18:01:00Z,0.0,0.0
57765.4815,57765.4815,57506.93,0,57506.93,2024-05-01T18:02:00Z,0.0,0.0
57842.1,57869.274,57796.183,0,57807.315,2024-05-01T18:03:00Z,0.0,0.0
58088.635,58088.635,57800.835,0,57807.95,2024-05-01T18:04:00Z,0.0,0.0
57890.43,58144.802,57890.43,0,58038.115,2024-05-01T18:05:00Z,0.0,0.0
58052.504,58136.2025,57797.348,0,57846.15,2024-05-01T18:06:00Z,0.0,0.0
58034.455,58141.163,57979.0,0,58028.2765,2024-05-01T18:07:00Z,0.0,0.0
58097.805,58120.989,57960.445,0,57999.98,2024-05-01T18:08:00Z,0.0,0.0
58028.4065,58142.36,58028.4065,0,58060.4535,2024-05-01T18:09:00Z,0.0,0.0
57873.99,58066.8,57873.99,0,58066.8,2024-05-01T18:10:00Z,0.0,0.0
57800.0215,57954.6265,57800.0215,0,57911.876,2024-05-01T18:11:00Z,0.0,0.0
57865.2,57865.6,57783.515,0,57842.605,2024-05-01T18:12:00Z,0.0,0.0
57904.844,57940.265,57852.756,0,57897.476,2024-05-01T18:13:00Z,0.0,0.0
57880.59,57962.755,57880.59,0,57932.49,2024-05-01T18:14:00Z,0.0,0.0
57939.4335,57968.941,57865.016,0,57865.016,2024-05-01T18:15:00Z,0.0,0.0
57898.7315,57956.745,57898.7315,0,57921.2345,2024-05-01T18:16:00Z,0.0,0.0
57720.494,57864.295,57720.494,0,57864.295,2024-05-01T18:17:00Z,0.0,0.0
57677.805,57718.466,57661.675,0,57698.884,2024-05-01T18:18:00Z,0.0,0.0
57654.8075,57725.9,57654.8075,0,57694.645,2024-05-01T18:19:00Z,0.0,0.0
57663.7,57702.655,57663.7,0,57689.227,2024-05-01T18:20:00Z,0.0,0.0
57708.985,57716.209,57684.99,0,57716.209,2024-05-01T18:21:00Z,0.0,0.0
57595.34,57676.3125,57595.34,0,57676.3125,2024-05-01T18:22:00Z,0.0,0.0
57697.0145,57697.0145,57559.1925,0,57559.1925,2024-05-01T18:23:00Z,0.0,0.0
57686.952,57686.952,57679.365,0,57679.365,2024-05-01T18:24:00Z,0.0,0.0
57793.554,57793.554,57698.5285,0,57735.588,2024-05-01T18:25:00Z,0.0,0.0
57938.5515,57938.5515,57828.58,0,57828.58,2024-05-01T18:26:00Z,0.0,0.0
58006.835,58029.145,57950.105,0,57963.765,2024-05-01T18:27:00Z,0.0,0.0
58028.795,58036.555,57943.385,0,58036.555,2024-05-01T18:28:00Z,0.0,0.0
58032.88,58097.74,58032.88,0,58040.373,2024-05-01T18:29:00Z,0.0,0.0
57932.98,57988.085,57929.0935,0,57977.43,2024-05-01T18:30:00Z,0.0,0.0
57743.334,57907.359,57743.334,0,57907.359,2024-05-01T18:31:00Z,0.0,0.0
57866.896,57866.896,57693.2385,0,57761.725,2024-05-01T18:32:00Z,0.0,0.0
58047.905,58047.905,57823.994,0,57845.085,2024-05-01T18:33:00Z,0.0,0.0
58371.1095,58371.1095,58093.271,0,58093.271,2024-05-01T18:34:00Z,0.0,0.0
58187.67,58405.585,58147.2625,0,58405.585,2024-05-01T18:35:00Z,0.0,0.0
58305.44,58331.2915,58138.675,0,58138.675,2024-05-01T18:36:00Z,0.0,0.0
58169.445,58308.133,58152.73,0,58284.505,2024-05-01T18:37:00Z,0.0,0.0
58261.9105,58358.833,58185.491,0,58185.491,2024-05-01T18:38:00Z,0.0,0.0
58443.305,58466.995,58298.161,0,58298.161,2024-05-01T18:39:00Z,0.0,0.0
58519.415,58535.4235,58382.05,0,58408.1,2024-05-01T18:40:00Z,0.0,0.0
58536.745,58536.745,58479.261,0,58479.261,2024-05-01T18:41:00Z,0.0,0.0
58613.33,58613.33,58567.2395,0,58576.517,2024-05-01T18:42:00Z,0.0,0.0
58617.985,58652.6655,58572.1535,0,58652.6655,2024-05-01T18:43:00Z,0.0,0.0
58694.29,58726.95,58636.9,0,58636.9,2024-05-01T18:44:00Z,0.0,0.0
58545.24,58668.892,58545.24,0,58668.892,2024-05-01T18:45:00Z,0.0,0.0
58597.507,58692.68,58589.101,0,58589.101,2024-05-01T18:46:00Z,0.0,0.0
58715.65,58715.65,58507.942,0,58534.3995,2024-05-01T18:47:00Z,0.0,0.0
58716.7805,58813.965,58716.7805,0,58755.4525,2024-05-01T18:48:00Z,0.0,0.0
58674.173,58751.2955,58674.173,0,58751.2955,2024-05-01T18:49:00Z,0.0,0.0
58979.2485,58979.2485,58703.35,0,58703.35,2024-05-01T18:50:00Z,0.0,0.0
59089.735,59089.735,58974.007,0,59009.6095,2024-05-01T18:51:00Z,0.0,0.0
59332.921,59347.0975,59055.161,0,59055.161,2024-05-01T18:52:00Z,0.0,0.0
59344.7385,59404.49,59246.478,0,59394.7145,2024-05-01T18:53:00Z,0.0,0.0
59465.2235,59465.2235,59257.3345,0,59305.575,2024-05-01T18:54:00Z,0.0,0.0
59294.44,59441.43,59294.44,0,59426.5245,2024-05-01T18:55:00Z,0.0,0.0
59377.496,59377.496,59248.63,0,59315.97,2024-05-01T18:56:00Z,0.0,0.0
59287.4025,59388.2485,59268.2255,0,59348.94,2024-05-01T18:57:00Z,0.0,0.0
59091.0015,59246.085,59091.0015,0,59246.085,2024-05-01T18:58:00Z,0.0,0.0
58890.22,59059.222,58830.826,0,59059.222,2024-05-01T18:59:00Z,0.0,0.0
59169.423,59203.8795,58907.259,0,58907.259,2024-05-01T19:00:00Z,0.0,0.0
59169.898,59256.5535,59127.682,0,59210.2925,2024-05-01T19:01:00Z,0.0,0.0
58968.9585,59191.08,58920.5465,0,59191.08,2024-05-01T19:02:00Z,0.0,0.0
58879.0,58949.866,58879.0,0,58909.6,2024-05-01T19:03:00Z,0.0,0.0
58854.331,58949.1,58840.778,0,58904.795,2024-05-01T19:04:00Z,0.0,0.0
58872.145,58902.034,58766.2165,0,58819.833,2024-05-01T19:05:00Z,0.0,0.0
58745.72,58888.9965,58745.72,0,58846.0085,2024-05-01T19:06:00Z,0.0,0.0
58737.4775,58790.65,58692.425,0,58725.38,2024-05-01T19:07:00Z,0.0,0.0
58844.45,58871.151,58658.737,0,58696.975,2024-05-01T19:08:00Z,0.0,0.0
58749.0185,58803.52,58734.33,0,58803.52,2024-05-01T19:09:00Z,0.0,0.0
58725.678,58764.9,58691.758,0,58715.925,2024-05-01T19:10:00Z,0.0,0.0
58625.775,58755.955,58610.921,0,58755.955,2024-05-01T19:11:00Z,0.0,0.0
58640.519,58640.519,58562.437,0,58602.8245,2024-05-01T19:12:00Z,0.0,0.0
58678.532,58678.532,58552.595,0,58591.43,2024-05-01T19:13:00Z,0.0,0.0
58584.5755,58646.465,58584.5755,0,58637.123,2024-05-01T19:14:00Z,0.0,0.0
58404.0075,58544.55,58363.6905,0,58544.55,2024-05-01T19:15:00Z,0.0,0.0
58467.205,58467.205,58419.901,0,58419.901,2024-05-01T19:16:00Z,0.0,0.0
58507.7915,58507.7915,58507.7915,0,58507.7915,2024-05-01T19:17:00Z,0.0,0.0
58559.99,58559.99,58500.965,0,58520.397,2024-05-01T19:18:00Z,0.0,0.0
58466.655,58521.294,58466.655,0,58521.294,2024-05-01T19:19:00Z,0.0,0.0
58344.556,58438.35,58287.3585,0,58438.35,2024-05-01T19:20:00Z,0.0,0.0
58257.464,58369.562,58257.464,0,58369.562,2024-05-01T19:21:00Z,0.0,0.0
58156.081,58218.9,58104.426,0,58218.9,2024-05-01T19:22:00Z,0.0,0.0
58324.752,58324.752,58125.553,0,58125.553,2024-05-01T19:23:00Z,0.0,0.0
58334.52,58387.2055,58334.52,0,58363.21,2024-05-01T19:24:00Z,0.0,0.0
58351.16,58351.16,58262.93,0,58306.134,2024-05-01T19:25:00Z,0.0,0.0
58345.7145,58396.75,58345.7145,0,58396.75,2024-05-01T19:26:00Z,0.0,0.0
58140.075,58331.2945,58140.075,0,58331.2945,2024-05-01T19:27:00Z,0.0,0.0
58137.7925,58196.9105,58137.7925,0,58161.745,2024-05-01T19:28:00Z,0.0,0.0
58039.525,58103.165,58034.3965,0,58103.165,2024-05-01T19:29:00Z,0.0,0.0
57883.05,58012.4,57883.05,0,58005.682,2024-05-01T19:30:00Z,0.0,0.0
57702.421,57916.4,57702.421,0,57916.4,2024-05-01T19:31:00Z,0.0,0.0
57673.05,57693.0105,57638.834,0,57660.933,2024-05-01T19:32:00Z,0.0,0.0
57547.539,57730.71,57547.539,0,57701.9885,2024-05-01T19:33:00Z,0.0,0.0
57211.425,57507.32,57048.475,0,57507.32,2024-05-01T19:34:00Z,0.0,0.0
57255.4335,57347.82,57029.32,0,57186.2245,2024-05-01T19:35:00Z,0.0,0.0
57241.694,57382.764,57184.8015,0,57232.43,2024-05-01T19:36:00Z,0.0,0.0
57312.17,57348.705,57226.0,0,57279.815,2024-05-01T19:37:00Z,0.0,0.0
57324.515,57332.131,57189.0445,0,57285.095,2024-05-01T19:38:00Z,0.0,0.0
57244.008,57284.222,57106.5235,0,57273.815,2024-05-01T19:39:00Z,0.0,0.0
57328.6,57328.6,57142.9255,0,57209.8645,2024-05-01T19:40:00Z,0.0,0.0
57292.35,57349.9605,57280.8105,0,57293.829,2024-05-01T19:41:00Z,0.0,0.0
57296.45,57326.8575,57235.815,0,57251.838,2024-05-01T19:42:00Z,0.0,0.0
57333.9475,57335.81,57308.9715,0,57335.81,2024-05-01T19:43:00Z,0.0,0.0
57514.4,57552.7595,57359.717,0,57359.717,2024-05-01T19:44:00Z,0.0,0.0
57559.209,57575.339,57484.1855,0,57484.1855,2024-05-01T19:45:00Z,0.0,0.0
57655.3805,57655.3805,57582.1115,0,57582.1115,2024-05-01T19:46:00Z,0.0,0.0
57459.875,57613.17,57459.875,0,57613.17,2024-05-01T19:47:00Z,0.0,0.0
57361.8405,57442.665,57356.3485,0,57442.665,2024-05-01T19:48:00Z,0.0,0.0
57441.247,57441.247,57398.665,0,57398.665,2024-05-01T19:49:00Z,0.0,0.0
57286.115,57415.94,57264.03,0,57415.94,2024-05-01T19:50:00Z,0.0,0.0
57232.19,57310.92,57190.615,0,57310.92,2024-05-01T19:51:00Z,0.0,0.0
57283.314,57283.314,57177.1,0,57188.8,2024-05-01T19:52:00Z,0.0,0.0
57310.706,57346.6175,57310.706,0,57320.384,2024-05-01T19:53:00Z,0.0,0.0
57278.415,57330.6885,57278.415,0,57330.6885,2024-05-01T19:54:00Z,0.0,0.0
57258.02,57258.02,57180.205,0,57241.972,2024-05-01T19:55:00Z,0.0,0.0
57156.315,57264.734,57156.315,0,57243.5695,2024-05-01T19:56:00Z,0.0,0.0
56965.76,57137.95,56932.285,0,57137.95,2024-05-01T19:57:00Z,0.0,0.0
56940.729,57017.5,56904.139,0,57017.5,2024-05-01T19:58:00Z,0.0,0.0
56968.4945,57132.9055,56963.085,0,56963.085,2024-05-01T19:59:00Z,0.0,0.0
57146.135,57146.135,56987.1825,0,56987.1825,2024-05-01T20:00:00Z,0.0,0.0
57169.58,57169.58,57109.16,0,57110.2515,2024-05-01T20:01:00Z,0.0,0.0
57172.3815,57190.5285,57138.427,0,57190.5285,2024-05-01T20:02:00Z,0.0,0.0
57127.685,57199.5065,57127.685,0,57199.5065,2024-05-01T20:03:00Z,0.0,0.0
57096.7,57099.56,57028.8415,0,57099.56,2024-05-01T20:04:00Z,0.0,0.0
57058.205,57058.205,57058.205,0,57058.205,2024-05-01T20:05:00Z,0.0,0.0
57123.1005,57124.6715,57105.5775,0,57105.96,2024-05-01T20:06:00Z,0.0,0.0
