,open_time,open,close,high,low,close.1,vol,close_time,quote_volume,trade_count,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi_val
0,1503007200000,4333.55,4333.77,4333.55,4333.77,2.434538,1503007259999,10550.49623984,6,1.382227,5990.25390579,0,low
1,1503007260000,4335.56,4335.56,4333.77,4335.56,0.392846,1503007319999,1702.72485735,3,0.123267,534.43147452,0,low
2,1503007320000,4335.56,4335.56,4335.56,4335.56,0.061356,1503007379999,266.01261936,2,0.061356,266.01261936,0,low
3,1503007380000,4335.56,4335.56,4335.56,4335.56,0.428977,1503007439999,1859.85552212,7,0.428977,1859.85552212,0,low
4,1503007440000,4322.39,4335.56,4322.39,4335.56,3.910285,1503007499999,16902.75336299,3,3.882534,16782.43723743,0,low
5,1503007500000,4349.63,4349.63,4349.63,4349.63,0.192445,1503007559999,837.06454535,3,0.192445,837.06454535,0,low
6,1503007560000,4349.63,4349.63,4349.63,4349.63,0.027266,1503007619999,118.59701158,2,0.027266,118.59701158,0,low
7,1503007620000,4349.63,4349.63,4349.63,4349.63,0.715657,1503007679999,3112.84315691,2,0.715657,3112.84315691,0,low
8,1503007680000,4349.63,4349.63,4343.96,4349.63,1.193806,1503007739999,5191.59379178,6,1.193806,5191.59379178,0,low
9,1503007740000,4343.96,4343.96,4343.96,4343.96,0.510556,1503007799999,2217.83484176,3,0.510556,2217.83484176,0,low
10,1503007800000,4349.63,4349.63,4343.96,4349.63,0.176363,1503007859999,766.41432748,6,0.053,230.53039,0,low
11,1503007860000,4349.63,4349.63,4349.63,4349.63,0.121849,1503007919999,529.99806587,1,0.121849,529.99806587,0,low
12,1503007920000,4349.63,4349.63,4349.63,4349.63,0.045024,1503007979999,195.83774112,1,0.045024,195.83774112,0,low
13,1503007980000,4334.32,4334.32,4334.32,4334.32,1.069627,1503008039999,4636.10569864,6,0.83,3597.4856,0,low
14,1503008040000,4334.32,4334.32,4334.32,4334.32,0.0,1503008099999,0.0,0,0.0,0.0,0,neutral
15,1503008100000,4325.24,4325.24,4325.24,4325.24,0.051213,1503008159999,221.50851612,1,0.051213,221.50851612,0,neutral
16,1503008160000,4311.34,4311.34,4311.34,4311.34,0.272819,1503008219999,1176.21546746,1,0.272819,1176.21546746,0,neutral
17,1503008220000,4310.67,4311.34,4310.0,4310.0,8.630075,1503008279999,37198.43519444,13,3.87062,16685.09107608,0,neutral
18,1503008280000,4325.24,4325.24,4312.34,4312.34,0.339436,1503008339999,1467.77190884,6,0.339436,1467.77190884,0,neutral
19,1503008340000,4312.34,4312.34,4312.34,4312.34,0.580303,1503008399999,2502.46383902,3,0.580303,2502.46383902,0,neutral
20,1503008400000,4312.34,4312.34,4312.34,4312.34,0.879932,1503008459999,3794.56596088,6,0.879932,3794.56596088,0,neutral
21,1503008460000,4312.34,4312.34,4312.34,4312.34,0.031592,1503008519999,136.23544528,2,0.031592,136.23544528,0,neutral
22,1503008520000,4312.34,4312.34,4312.34,4312.34,0.0,1503008579999,0.0,0,0.0,0.0,0,neutral
23,1503008580000,4312.34,4312.34,4312.34,4312.34,0.038336,1503008639999,165.31786624,2,0.038336,165.31786624,0,neutral
24,1503008640000,4312.34,4312.34,4312.34,4312.34,1.421165,1503008699999,6128.5466761,10,1.421165,6128.5466761,0,neutral
25,1503008700000,4310.0,4312.34,4310.0,4312.34,1.228109,1503008759999,5294.89100506,10,0.744109,3208.85100506,0,neutral
26,1503008760000,4312.34,4312.34,4310.0,4310.0,0.864552,1503008819999,3728.14389168,11,0.39505,1703.589917,0,neutral
27,1503008820000,4312.34,4312.34,4312.34,4312.34,0.10731,1503008879999,462.7572054,2,0.10731,462.7572054,0,neutral
28,1503008880000,4312.34,4312.34,4312.34,4312.34,0.00908,1503008939999,39.1560472,1,0.00908,39.1560472,0,neutral
29,1503008940000,4312.34,4326.29,4312.34,4326.29,0.506657,1503008999999,2187.63493918,6,0.197684,855.23831236,0,neutral
30,1503009000000,4326.29,4326.29,4326.29,4326.29,0.0,1503009059999,0.0,0,0.0,0.0,0,neutral
31,1503009060000,4326.28,4326.29,4326.28,4326.28,0.760802,1503009119999,3291.44323054,8,0.749802,3243.85415054,0,neutral
32,1503009120000,4326.28,4326.29,4326.28,4326.29,0.217272,1503009179999,939.98004892,6,0.054076,233.94845804,0,neutral
33,1503009180000,4326.29,4326.29,4326.29,4326.29,0.051,1503009239999,220.64079,1,0.051,220.64079,0,neutral
34,1503009240000,4326.29,4326.29,4326.29,4326.29,0.673434,1503009299999,2913.47077986,4,0.673434,2913.47077986,0,neutral
35,1503009300000,4326.29,4328.24,4326.29,4328.24,0.964126,1503009359999,4171.23503369,6,0.653511,2827.42446534,0,neutral
36,1503009360000,4328.24,4328.24,4328.24,4328.24,0.41575,1503009419999,1799.46578,2,0.41575,1799.46578,0,neutral
37,1503009420000,4319.11,4328.24,4319.11,4328.24,4.187376,1503009479999,18089.56479658,3,4.187376,18089.56479658,0,neutral
38,1503009480000,4328.24,4341.96,4328.24,4341.96,3.866487,1503009539999,16747.4317066,7,0.900001,3907.76834196,0,good
39,1503009540000,4341.96,4341.96,4341.96,4341.96,0.602163,1503009599999,2614.56765948,1,0.0,0.0,0,good
40,1503009600000,4348.62,4348.62,4348.62,4348.62,1.049801,1503009659999,4565.18562462,3,1.049801,4565.18562462,0,good
41,1503009660000,4348.62,4348.62,4348.62,4348.62,0.32349,1503009719999,1406.7350838,1,0.32349,1406.7350838,0,good
42,1503009720000,4348.62,4348.62,4348.62,4348.62,0.535735,1503009779999,2329.7079357,8,0.31522,1370.7719964,0,good
43,1503009780000,4351.62,4356.06,4351.62,4356.06,0.242904,1503009839999,1057.3467522,5,0.212264,924.0131154,0,high
44,1503009840000,4356.06,4356.06,4352.34,4352.34,1.022335,1503009899999,4452.98110974,7,0.962627,4192.88947926,0,high
45,1503009900000,4335.0,4352.34,4335.0,4352.34,4.037309,1503009959999,17506.81456278,4,4.037309,17506.81456278,0,good
46,1503009960000,4352.34,4352.34,4352.34,4352.34,0.0,1503010019999,0.0,0,0.0,0.0,0,good
47,1503010020000,4352.34,4352.34,4352.34,4352.34,0.391395,1503010079999,1703.4841143,5,0.391395,1703.4841143,0,good
48,1503010080000,4352.34,4352.34,4352.34,4352.34,0.0,1503010139999,0.0,0,0.0,0.0,0,good
49,1503010140000,4352.34,4352.34,4341.3,4341.3,0.819121,1503010199999,3560.6393805,6,0.579484,2517.65767992,0,good
50,1503010200000,4341.3,4341.3,4341.3,4341.3,0.0,1503010259999,0.0,0,0.0,0.0,0,neutral
51,1503010260000,4341.3,4359.13,4341.3,4359.13,2.079271,1503010319999,9037.22763631,7,1.355194,5893.79215621,0,good
52,1503010320000,4359.13,4359.13,4359.13,4359.13,0.843838,1503010379999,3678.39954094,4,0.843838,3678.39954094,0,good
53,1503010380000,4359.13,4359.13,4352.34,4352.34,0.219906,1503010439999,957.88838371,9,0.219906,957.88838371,0,good
54,1503010440000,4352.34,4352.34,4352.34,4352.34,0.013,1503010499999,56.58042,1,0.013,56.58042,0,neutral
55,1503010500000,4352.34,4352.34,4352.34,4352.34,0.074517,1503010559999,324.32331978,2,0.074517,324.32331978,0,neutral
56,1503010560000,4327.52,4337.29,4327.52,4337.29,5.245167,1503010619999,22713.76922846,7,5.245167,22713.76922846,0,neutral
57,1503010620000,4337.29,4337.29,4337.29,4337.29,1.958514,1503010679999,8494.64318706,2,1.958514,8494.64318706,0,neutral
58,1503010680000,4336.8,4336.8,4336.8,4336.8,0.389359,1503010739999,1688.5721112,1,0.389359,1688.5721112,0,neutral
59,1503010740000,4336.8,4336.8,4336.8,4336.8,0.150896,1503010799999,654.4057728,1,0.150896,654.4057728,0,neutral
60,1503010800000,4313.39,4336.8,4313.39,4336.8,4.958226,1503010859999,21415.68585229,5,4.792457,20696.77885309,0,neutral
61,1503010860000,4336.8,4336.8,4336.8,4336.8,0.0,1503010919999,0.0,0,0.0,0.0,0,neutral
62,1503010920000,4336.8,4336.8,4336.8,4336.8,0.58138,1503010979999,2521.328784,4,0.58138,2521.328784,0,neutral
63,1503010980000,4336.8,4336.8,4336.8,4336.8,0.155255,1503011039999,673.309884,4,0.155255,673.309884,0,neutral
64,1503011040000,4336.8,4336.8,4336.8,4336.8,0.018,1503011099999,78.0624,1,0.018,78.0624,0,neutral
65,1503011100000,4336.8,4336.8,4336.8,4336.8,0.289674,1503011159999,1256.2582032,4,0.289674,1256.2582032,0,neutral
66,1503011160000,4336.8,4336.8,4336.8,4336.8,0.0,1503011219999,0.0,0,0.0,0.0,0,neutral
67,1503011220000,4322.74,4336.8,4322.74,4336.28,3.134318,1503011279999,13581.70347446,9,1.312232,5690.39773692,0,neutral
68,1503011280000,4336.28,4336.28,4336.28,4336.28,0.0,1503011339999,0.0,0,0.0,0.0,0,neutral
69,1503011340000,4336.28,4336.28,4336.28,4336.28,0.055189,1503011399999,239.31495692,3,0.055189,239.31495692,0,neutral
70,1503011400000,4336.28,4337.38,4336.28,4337.38,0.429878,1503011459999,1864.44087814,4,0.429878,1864.44087814,0,neutral
71,1503011460000,4313.57,4337.38,4313.57,4337.38,3.898021,1503011519999,16816.43017632,6,3.898021,16816.43017632,0,neutral
72,1503011520000,4336.38,4336.38,4336.38,4336.38,3.982158,1503011579999,17268.15030804,6,3.982158,17268.15030804,0,neutral
73,1503011580000,4336.38,4337.38,4300.0,4337.38,0.517417,1503011639999,2233.79728272,5,0.164106,711.79008228,0,neutral
74,1503011640000,4323.31,4323.31,4323.31,4323.31,0.1819,1503011699999,786.410089,2,0.1819,786.410089,0,neutral
75,1503011700000,4337.38,4337.38,4337.38,4337.38,2.109273,1503011759999,9148.71852474,5,0.914146,3964.99857748,0,neutral
76,1503011760000,4332.27,4332.27,4332.27,4332.27,0.694874,1503011819999,3010.38178398,4,0.694874,3010.38178398,0,neutral
77,1503011820000,4332.27,4332.27,4332.27,4332.27,0.232515,1503011879999,1007.31775905,1,0.0,0.0,0,neutral
78,1503011880000,4337.36,4337.36,4337.36,4337.36,0.266714,1503011939999,1156.83463504,2,0.266714,1156.83463504,0,neutral
79,1503011940000,4318.68,4337.36,4318.68,4337.36,4.228973,1503011999999,18273.05549956,4,4.228973,18273.05549956,0,neutral
80,1503012000000,4337.36,4337.36,4337.36,4337.36,0.426092,1503012059999,1848.11439712,2,0.426092,1848.11439712,0,neutral
81,1503012060000,4337.36,4337.36,4337.36,4337.36,0.396746,1503012119999,1720.83023056,4,0.0,0.0,0,neutral
82,1503012120000,4337.36,4337.36,4337.36,4337.36,3.502093,1503012179999,15189.83809448,8,3.502093,15189.83809448,0,neutral
83,1503012180000,4337.36,4337.36,4337.36,4337.36,1.412583,1503012239999,6126.88100088,12,0.0,0.0,0,neutral
84,1503012240000,4337.38,4337.38,4337.38,4337.38,1.501304,1503012299999,6511.72594352,8,1.501304,6511.72594352,0,neutral
85,1503012300000,4318.68,4337.38,4318.68,4337.38,3.76391,1503012359999,16255.6132463,2,3.76391,16255.6132463,0,neutral
86,1503012360000,4337.38,4337.38,4337.38,4337.38,0.250726,1503012419999,1087.49393788,2,0.250726,1087.49393788,0,neutral
87,1503012420000,4329.0,4329.0,4329.0,4329.0,0.471262,1503012479999,2040.093198,3,0.471262,2040.093198,0,neutral
88,1503012480000,4329.0,4329.0,4329.0,4329.0,0.1042,1503012539999,451.0818,1,0.1042,451.0818,0,neutral
89,1503012540000,4329.0,4329.0,4327.89,4327.89,1.774568,1503012599999,7681.42285248,11,1.450136,6277.316844,0,neutral
90,1503012600000,4327.89,4327.89,4327.89,4327.89,0.331568,1503012659999,1434.98983152,4,0.073568,318.39421152,0,neutral
91,1503012660000,4327.89,4332.26,4327.89,4332.26,0.408371,1503012719999,1767.99651475,4,0.139988,606.46441288,0,neutral
92,1503012720000,4332.26,4332.26,4332.26,4332.26,0.025,1503012779999,108.3065,1,0.025,108.3065,0,neutral
93,1503012780000,4332.26,4332.26,4332.26,4332.26,0.125806,1503012839999,545.02430156,5,0.125806,545.02430156,0,neutral
94,1503012840000,4332.26,4332.26,4332.26,4332.26,0.040722,1503012899999,176.41829172,3,0.040722,176.41829172,0,neutral
95,1503012900000,4332.26,4332.26,4332.26,4332.26,0.0,1503012959999,0.0,0,0.0,0.0,0,neutral
96,1503012960000,4332.26,4332.26,4332.26,4332.26,0.31325,1503013019999,1357.080445,3,0.31325,1357.080445,0,neutral
97,1503013020000,4332.26,4332.26,4332.26,4332.26,0.14932,1503013079999,646.8930632,4,0.14932,646.8930632,0,neutral
98,1503013080000,4332.26,4332.26,4332.26,4332.26,0.120446,1503013139999,521.80338796,4,0.120446,521.80338796,0,neutral
99,1503013140000,4332.26,4332.26,4332.26,4332.26,0.101869,1503013199999,441.32299394,3,0.101869,441.32299394,0,neutral
